player,team,maps_played,avg_acs,avg_vlr,avg_kd,avg_impact,pred_impact,win_rate,avg_first_kills,avg_clutch,avg_hs,rank
XiaoFei,Night Wings Gaming,5,209.0,1.0366666666666666,1.0590645601675013,9804779.212778213,9.801749e+06,0.4166666666666667,1.6666666666666667,0.06536519036519037,37.916666666666664,1
Ichiro,Dragon Ranger Gaming,6,197.46666666666667,1.1816666666666664,1.084423436041083,8304473.943300614,8.2984245e+06,0.5333333333333333,1.5666666666666667,0.055363155363155364,27.566666666666666,2
Leviathan,FULL SENSE,5,190.66666666666666,0.9733333333333333,1.0558370661989083,7912745.7606549775,7.916148e+06,0.4166666666666667,1.0,0.0527516343305817,40.333333333333336,3
zeek,Team Heretics,7,199.1875,0.93625,0.9549355158730158,7129957.807468437,7.132034e+06,0.25,1.9375,0.047533048038562745,27.875,4
n1zzy,Team Secret,5,189.6153846153846,0.9592307692307693,1.0250888817065287,6947645.892558353,6.949246e+06,0.3076923076923077,2.230769230769231,0.0463176351923155,41.61538461538461,5
takej,DetonatioN FocusMe,11,177.56521739130434,0.8908695652173912,0.8734596999521619,6910588.902202259,6.912983e+06,0.08695652173913043,1.7826086956521738,0.04607058897340227,35.34782608695652,6
Shao,Natus Vincere,64,187.87579617834396,1.0621019108280254,1.1614638035003448,6793268.220607271,6.7978295e+06,0.49044585987261147,1.5095541401273886,0.04528845047761705,33.5796178343949,7
gagaaaa,Douyu Gaming,5,197.9,1.004,1.0277380952380952,6744746.185508503,6.7452895e+06,0.4,1.4,0.04496497038057141,21.6,8
v1c,Cloud9,26,197.01639344262296,1.0926229508196723,1.240533223170385,6719233.001847835,6.717048e+06,0.5245901639344263,1.7540983606557377,0.04479488213558726,29.721311475409838,9
lz,2Game Esports,12,175.14285714285714,0.8682142857142857,0.8812531830914184,6603224.070704459,6.60924e+06,0.25,1.7857142857142858,0.04402149017501738,40.5,10
CLZ,ZETA DIVISION,12,165.75,0.8785714285714287,0.8656644456028025,6464663.765810576,6.4649985e+06,0.39285714285714285,1.25,0.04309775482952992,33.142857142857146,11
BerserX,BOOM Esports,17,194.675,0.99825,1.1178261435846575,6459949.625593716,6.461248e+06,0.35,1.925,0.04306632651366969,24.35,12
Rosé,BBL Esports,7,164.75,0.826,0.8538250171610147,6388176.443425732,6.3798885e+06,0.6,1.2,0.042587839483619536,27.75,13
dos9,BOOM Esports,18,203.6590909090909,1.1120454545454546,1.1676549301505323,6375613.809054217,6.3716625e+06,0.38636363636363635,1.5681818181818181,0.042504087579953505,29.5,14
PxS,2Game Esports,6,167.35714285714286,0.875,0.8449129522990646,6353699.764189613,6.342287e+06,0.2857142857142857,1.7142857142857142,0.04235799490941022,27.285714285714285,15
Loita,BBL Esports,7,188.75,1.08,1.1239319381598794,6273996.237655157,6.280825e+06,0.6,1.15,0.041826637405534293,38.4,16
trent,G2 Esports,83,197.9158878504673,1.1219158878504674,1.1954969219774563,6256230.373479253,6.254573e+06,0.6355140186915887,1.5560747663551402,0.041708197994263715,28.39252336448598,17
skuba,NRG,29,193.80769230769232,1.0812820512820513,1.2174864263673582,6007537.069692572,6.0119545e+06,0.6282051282051282,1.5897435897435896,0.04005024262218651,27.987179487179485,18
Papi,Global Esports,13,165.53333333333333,0.8859999999999999,0.9347394109158815,5967575.743649104,5.9663765e+06,0.3,1.2333333333333334,0.039783834586466164,30.366666666666667,19
Serial,Team Liquid,12,164.48387096774192,0.9075806451612903,0.9712591277581789,5938041.969509774,5.9388565e+06,0.5483870967741935,1.2580645161290323,0.039586942771498504,39.33870967741935,20
nataNk,Gentle Mates,20,210.08163265306123,1.0040816326530613,1.0768468320826563,5888219.657957509,5.8889815e+06,0.3673469387755102,2.7551020408163267,0.03925479332172902,26.836734693877553,21
DH,T1,12,194.30769230769232,1.0646153846153845,1.047054545736077,5878671.558630585,5.883384e+06,0.5,1.7692307692307692,0.03919113949478322,37.15384615384615,22
reazy,BBL Esports,12,161.82142857142858,0.8560714285714285,0.8426484493932527,5842160.143844599,5.8420465e+06,0.39285714285714285,0.9285714285714286,0.038947730815507675,30.321428571428573,23
AYRIN,Global Esports,11,170.1153846153846,0.8646153846153847,0.9104320360780231,5792250.01089851,5.7964265e+06,0.38461538461538464,1.3076923076923077,0.03861499641382533,19.846153846153847,24
Ivy,Nongshim RedForce,27,186.42253521126761,1.036338028169014,1.1573556560030391,5614955.214683212,5.6130335e+06,0.6197183098591549,1.4929577464788732,0.03743303035847575,31.295774647887324,25
moose,Cloud9,12,172.06451612903226,0.957741935483871,1.055773788197887,5552556.544599685,5.554154e+06,0.45161290322580644,1.6129032258064515,0.037017039625116516,24.70967741935484,26
Zest,DRX,26,176.3108108108108,0.939054054054054,0.9828851778155183,5472712.101268015,5.4746845e+06,0.4189189189189189,1.3243243243243243,0.036484743486863556,32.08108108108108,27
hiroronn,ZETA DIVISION,15,172.87179487179486,0.875897435897436,0.894269210960685,5463266.296818321,5.4619505e+06,0.41025641025641024,1.5384615384615385,0.03642177171925455,30.41025641025641,28
adverso,VISA KRÜ(KRÜ Esports),17,178.84615384615384,0.8925641025641026,0.8753494431661852,5465200.087522668,5.4597365e+06,0.41025641025641024,1.2820512820512822,0.03643466360896495,20.205128205128204,29
runi,Cloud9,27,179.3450704225352,0.9909859154929578,1.0207536498661733,5447806.978396618,5.4533015e+06,0.5492957746478874,1.295774647887324,0.03631870922238515,30.197183098591548,30
jakee,Cloud9,19,188.8877551020408,0.9854081632653062,1.0001250183723174,5422765.747502938,5.4263705e+06,0.5918367346938775,1.7551020408163265,0.03615176760304377,30.183673469387756,31
fl1pzjder,Rex Regum Qeon,20,176.9795918367347,0.9185714285714285,0.9137194935624579,5430143.39077311,5.4238225e+06,0.4489795918367347,1.6734693877551021,0.03620095216994847,26.959183673469386,32
yatsuka,DetonatioN FocusMe,7,183.5625,0.91375,0.9732280119905894,5405371.123767,5.402364e+06,0.5,2.9375,0.036035803441409844,30.0,33
Persia,Nongshim RedForce,19,182.79591836734693,1.0385714285714285,1.0696858610360853,5387403.797281195,5.385522e+06,0.5306122448979592,1.5510204081632653,0.03591602112291853,27.46938775510204,34
gobera,2Game Esports,12,176.78571428571428,0.8550000000000001,0.886453634944347,5391493.680547833,5.381655e+06,0.25,1.2857142857142858,0.03594328757143883,28.964285714285715,35
RgLMeister,MIBR,21,177.3125,0.9343750000000001,0.903684569447437,5379578.350986418,5.3809195e+06,0.2916666666666667,1.0208333333333333,0.035863851960819926,25.020833333333332,36
AsLanM4shadoW,BBL Esports,11,199.17857142857142,0.9375,1.0004193749024577,5348996.381647406,5.3433855e+06,0.35714285714285715,1.6071428571428572,0.035659971770628844,26.535714285714285,37
baddyG,Movistar KOI(KOI),5,192.0,0.9471428571428572,0.9486380158123856,5338044.904350928,5.336776e+06,0.35714285714285715,1.8571428571428572,0.03558696205755029,23.857142857142858,38
C0M,LEVIATÁN,80,178.7962085308057,0.9822274881516587,1.0313103975365725,5324464.482296848,5.3253005e+06,0.5592417061611374,1.5213270142180095,0.035496425859541075,23.14218009478673,39
supamen,Evil Geniuses,34,188.0379746835443,0.9730379746835444,1.0399793720516182,5301035.539536323,5.302855e+06,0.45569620253164556,1.8227848101265822,0.03534023281746879,38.177215189873415,40
sheydos,KOI,40,177.16494845360825,1.0103092783505154,1.0939280488979668,5301243.633533412,5.300713e+06,0.32989690721649484,1.092783505154639,0.03534162015867869,27.587628865979383,41
BeYN,DRX,50,175.06617647058823,0.9820588235294118,1.0209755085107934,5242631.259857474,5.2436995e+06,0.5735294117647058,1.2941176470588236,0.0349508711470083,27.235294117647058,42
xffero,Rex Regum Qeon,61,196.3231707317073,1.0346951219512195,1.140502943932175,5225767.2885516705,5.2278525e+06,0.4878048780487805,1.6402439024390243,0.03483844416986085,28.829268292682926,43
R1ckLee,Weibo Gaming,7,180.6875,0.866875,0.9853324924774228,5157971.006709411,5.158002e+06,0.5,2.5,0.03438646950875211,22.3125,44
AvovA,Apeks,23,167.40350877192984,0.8935087719298246,0.844147951201479,5142538.244879561,5.1422855e+06,0.2631578947368421,1.2456140350877194,0.03428358479106437,29.280701754385966,45
Brave,BBL Esports,23,193.64285714285714,0.9546428571428571,1.0076951866349533,5132206.475364132,5.128868e+06,0.375,1.9464285714285714,0.03421470569246298,34.017857142857146,46
yetujey,FUT Esports,46,199.29090909090908,1.0410000000000001,1.1534597295044506,5115937.901864862,5.118259e+06,0.45454545454545453,2.1545454545454548,0.03410624824397937,25.79090909090909,47
MONSTEERR,Movistar KOI(KOI),5,196.35714285714286,0.9678571428571429,0.9939092116419627,5098328.4873737395,5.098307e+06,0.35714285714285715,1.5714285714285714,0.03398885245797924,29.142857142857142,48
wayne,Team Liquid,10,188.52,1.0192,1.106378661586092,5102114.212033509,5.097085e+06,0.6,1.36,0.03401409048467872,33.76,49
NaturE,Evil Geniuses,29,178.38235294117646,0.9136764705882353,0.8764019134232893,5071406.194106452,5.073839e+06,0.45588235294117646,1.1470588235294117,0.03380937097980501,26.83823529411765,50
crashies,FNATIC,80,186.28708133971293,1.0395215311004784,1.1103657694179225,5060141.82356438,5.065446e+06,0.5741626794258373,1.1770334928229664,0.033734274596321265,31.023923444976077,51
eeiu,100 Thieves,48,194.075,1.1051666666666666,1.2399466535428223,5052621.741941377,5.05191e+06,0.5333333333333333,1.1,0.03368414045397825,31.591666666666665,52
Less,LOUD,67,213.17514124293785,1.1281920903954803,1.2818134405645614,5049473.8899713745,5.048024e+06,0.5480225988700564,1.807909604519774,0.03366315443215464,28.757062146892654,53
mazin,FURIA,30,162.15714285714284,0.8607142857142858,0.8782746418947937,5037345.373404315,5.0357695e+06,0.37142857142857144,1.3857142857142857,0.03358229900698604,28.857142857142858,54
Kicks,Team Vitality,44,177.24778761061947,0.9639823008849558,0.9592436088513379,5024841.805609269,5.024966e+06,0.49557522123893805,1.2212389380530972,0.03349894156735797,24.654867256637168,55
westside,GIANTX,29,188.89473684210526,0.970921052631579,1.069797421281758,4998089.062779091,4.998379e+06,0.47368421052631576,1.9605263157894737,0.033320589562508676,42.48684210526316,56
Lumo,Four Angry Men,6,197.6875,1.080625,1.3901493930905695,4992779.074224369,4.9957035e+06,0.5,1.25,0.03328518907563025,22.0,57
frz,MIBR,21,193.5625,0.9562499999999999,0.9573436911672206,4990063.578806795,4.9878265e+06,0.2916666666666667,1.875,0.033267086492200906,29.979166666666668,58
barricade,Night Wings Gaming,5,181.66666666666666,0.8975,0.9216342019263846,4974984.830028716,4.9776945e+06,0.4166666666666667,1.75,0.03316656169917039,29.333333333333332,59
sphiry,Four Angry Men,6,204.5,1.214375,1.3434352380076064,4931902.450488248,4.9319165e+06,0.5,1.5,0.03287934491978609,34.0,60
Jamppi,Team Liquid,62,192.87662337662337,0.9851298701298702,1.0870639307127585,4914223.97593423,4.916531e+06,0.5064935064935064,1.7337662337662338,0.03276148899022164,28.318181818181817,61
pANcada,LOUD,36,183.23333333333332,0.9943333333333333,1.042167888632027,4839760.842697299,4.840173e+06,0.37777777777777777,1.2777777777777777,0.032265068215678434,32.78888888888889,62
Xross,Nongshim RedForce,8,196.8181818181818,1.115,1.2955769550601384,4832264.035557864,4.8241685e+06,0.8181818181818182,1.4090909090909092,0.03221508883273589,29.727272727272727,63
Askia,2Game Esports,5,194.0,0.9054545454545455,0.930798778339589,4825399.663145377,4.823021e+06,0.2727272727272727,3.1818181818181817,0.03216932706096793,31.545454545454547,64
tuyz,LOUD,60,168.13836477987422,0.9645283018867925,0.998753103913306,4776448.901073734,4.777318e+06,0.5157232704402516,1.1823899371069182,0.03184298887388767,30.037735849056602,65
iZu,T1,60,206.1139240506329,1.0287974683544305,1.1624956372578057,4776526.867748557,4.776241e+06,0.5126582278481012,2.411392405063291,0.031843507888873426,28.753164556962027,66
Bazzi,Global Esports,11,192.0,1.0069230769230768,0.9653275426182666,4773584.031563807,4.7713445e+06,0.38461538461538464,1.3076923076923077,0.03182388942740787,17.615384615384617,67
BORKUM,Team Secret,30,184.05405405405406,1.0105405405405405,1.005793520054356,4754093.967671002,4.7536835e+06,0.5135135135135135,1.5135135135135136,0.031693955781147864,20.85135135135135,68
DaveeyS,KRÜ Esports,15,187.73684210526315,1.0368421052631578,1.1162778784682807,4750047.831866438,4.7505315e+06,0.39473684210526316,1.8421052631578947,0.03166698131416766,26.68421052631579,69
mindfreak,Paper Rex,61,175.17791411042944,0.9749693251533742,1.0591309631296146,4742849.098416673,4.7465465e+06,0.5950920245398773,1.0736196319018405,0.031618990066970415,31.754601226993866,70
MOJJ,FUT Esports,24,188.1818181818182,0.9460000000000001,0.9872708005476089,4727241.052928805,4.7254975e+06,0.509090909090909,1.7454545454545454,0.031514936337743764,28.254545454545454,71
hiro,Natus Vincere,38,204.5,1.0843749999999999,1.3091577428330041,4722221.708888893,4.7235225e+06,0.5520833333333334,1.65625,0.031481473364844276,31.541666666666668,72
MAGNUM,Karmine Corp,41,187.20873786407768,0.981504854368932,1.0384916805518567,4698679.6881663175,4.6947365e+06,0.5436893203883495,1.8349514563106797,0.03132452719416429,27.466019417475728,73
Shyy,KRÜ Esports,57,194.49324324324326,1.043310810810811,1.120458789653836,4679356.006132022,4.67783e+06,0.4864864864864865,1.5945945945945945,0.031195702361067824,25.85810810810811,74
koldamenta,KOI,14,126.79411764705883,0.7047058823529412,0.6350843216760172,4631369.397577858,4.633167e+06,0.3235294117647059,0.8235294117647058,0.030875793453192833,23.61764705882353,75
mitch,Cloud9,19,178.37777777777777,0.943111111111111,0.9395215016035449,4621908.751117863,4.622302e+06,0.5111111111111111,1.288888888888889,0.030812721268816748,20.711111111111112,76
foxz,TALON,14,196.24242424242425,1.0142424242424242,1.037342069695011,4627212.17716303,4.621975e+06,0.5151515151515151,1.5757575757575757,0.030848077043729216,26.151515151515152,77
Emman,Rex Regum Qeon,9,192.5,0.982,0.9389647413989518,4624506.53307107,4.6183775e+06,0.3,1.9,0.0308300395256917,34.5,78
Verno,MIBR,30,191.9493670886076,1.0506329113924051,1.1837512441879563,4594751.75305608,4.5964115e+06,0.4936708860759494,1.4303797468354431,0.030631673933070612,28.27848101265823,79
PROFEK,BBL Esports,28,195.04929577464787,1.0385211267605634,1.3775786990231202,4591400.84244349,4.590326e+06,0.5492957746478874,1.4929577464788732,0.0306093342364171,28.577464788732396,80
Marved,Sentinels,18,187.04761904761904,0.9414285714285714,0.9760833204594862,4577085.450613329,4.572716e+06,0.5238095238095238,1.8095238095238095,0.03051389907016025,28.547619047619047,81
2GE,Team Secret,26,174.08928571428572,0.9560714285714286,0.9870682944537157,4566758.477661381,4.5615005e+06,0.44642857142857145,1.1785714285714286,0.030445052795085487,26.375,82
johnqt,Sentinels,66,184.36994219653178,1.0808092485549132,1.1960055640725034,4536553.422162942,4.540747e+06,0.5606936416184971,1.254335260115607,0.030243685099343717,26.526011560693643,83
trexx,Team Vitality,51,214.24444444444444,1.119888888888889,1.145831663113225,4529840.59389944,4.529589e+06,0.5037037037037037,1.7777777777777777,0.030198932718656472,19.54074074074074,84
sociablEE,BBL Esports,27,202.70289855072463,1.0043478260869565,1.1515393490720676,4493444.316064829,4.494303e+06,0.5362318840579711,2.101449275362319,0.02995629097758239,27.318840579710145,85
SUYGETSU,Natus Vincere,60,195.95333333333335,1.0772000000000002,1.1939300646893525,4481817.542127905,4.4849355e+06,0.4866666666666667,1.6333333333333333,0.029878779106282807,36.46666666666667,86
Sushiboys,TALON,9,187.52941176470588,0.9141176470588235,0.9489262899730029,4464286.295901627,4.461393e+06,0.4117647058823529,1.6470588235294117,0.02976190476190476,22.058823529411764,87
Ash,Gen.G,24,173.4262295081967,1.031639344262295,1.1935025783202455,4419748.193155575,4.4209945e+06,0.5409836065573771,1.098360655737705,0.029464983708599225,30.475409836065573,88
Leo,FNATIC,42,205.66037735849056,1.2286792452830189,1.503753845329726,4410324.646811115,4.413377e+06,0.6981132075471698,0.8962264150943396,0.02940215927605035,23.839622641509433,89
Guran,Douyu Gaming,5,206.7,1.108,1.118546176046176,4403117.2631779965,4.4014775e+06,0.4,1.5,0.029354110652064613,24.3,90
Khalil,FURIA,34,181.1,0.9646250000000001,0.9887182251980047,4382841.914350258,4.383817e+06,0.325,1.125,0.0292189421705297,28.9375,91
Rossy,T1,27,197.73134328358208,1.022313432835821,1.080892966836315,4363637.934994432,4.363292e+06,0.373134328358209,1.4328358208955223,0.02909091529830546,27.044776119402986,92
XuAN,Four Angry Men,6,196.3125,0.984375,1.1819782662535145,4339548.97980846,4.342359e+06,0.5,1.875,0.02893032212885154,20.125,93
primmie,TALON,31,233.6578947368421,1.145,1.3433921296819673,4336077.479470865,4.3336595e+06,0.4473684210526316,2.526315789473684,0.02890717806928992,37.76315789473684,94
SSeeS,DetonatioN FocusMe,25,153.61666666666667,0.8413333333333333,0.8246198599532661,4326038.731636674,4.327279e+06,0.36666666666666664,0.9333333333333333,0.028840255007303063,30.366666666666667,95
LilCrazy,Douyu Gaming,5,232.7,1.1030000000000002,1.2279038438117722,4324382.672336048,4.318233e+06,0.4,3.9,0.02882921284455811,32.6,96
Killua,TALON,22,195.8909090909091,1.0154545454545454,1.0966418147581953,4304010.430045828,4.303159e+06,0.4909090909090909,1.7272727272727273,0.028693398546615054,38.74545454545454,97
Laz,ZETA DIVISION,32,193.09756097560975,1.0217073170731708,1.1481523375337637,4279159.042798933,4.2827805e+06,0.4268292682926829,1.9878048780487805,0.028527722569262972,29.0,98
Anthem,DetonatioN FocusMe,23,171.40740740740742,0.8624074074074074,0.8237538613936103,4273316.077233536,4.27285e+06,0.18518518518518517,1.1111111111111112,0.0284887704397957,25.90740740740741,99
yoman,Gen.G,10,165.57692307692307,0.9369230769230769,1.0375813035413666,4272279.840851219,4.269109e+06,0.46153846153846156,1.3846153846153846,0.028481861705545914,30.0,100
Kr1stal,Global Esports,19,187.41304347826087,1.0239130434782608,1.0584602190185042,4264998.585157322,4.2683845e+06,0.391304347826087,1.4782608695652173,0.028433319794875858,28.065217391304348,101
Zellsis,Sentinels,86,181.00884955752213,0.9773451327433628,1.0184981439059955,4256005.987964353,4.2552395e+06,0.584070796460177,1.4557522123893805,0.028373369274921668,21.097345132743364,102
Karon,Gen.G,68,199.63101604278074,1.109946524064171,1.2151229544874032,4252068.280069005,4.2514945e+06,0.6096256684491979,1.6203208556149733,0.028347117298981036,32.81818181818182,103
Meiy,DetonatioN FocusMe,34,240.1625,1.0805,1.157198875578326,4245955.54673208,4.2456205e+06,0.35,3.3625,0.028306365402332223,27.825,104
Minny,Gentle Mates,23,201.90322580645162,1.0601612903225808,1.1554994067846112,4232903.355661087,4.235305e+06,0.46774193548387094,2.1774193548387095,0.028219351189354317,36.82258064516129,105
MaKo,DRX,88,201.23175965665237,1.0957081545064378,1.1761528923049471,4230577.225986457,4.232222e+06,0.5793991416309013,1.7639484978540771,0.028203843669161406,27.472103004291846,106
SyouTa,ZETA DIVISION,11,162.34615384615384,0.7823076923076923,0.8228685583025902,4233512.109864095,4.229736e+06,0.34615384615384615,1.7692307692307692,0.028223410576351752,38.73076923076923,107
N4RRATE,Sentinels,58,217.8724832214765,1.093758389261745,1.161658846447705,4215003.528888673,4.2168365e+06,0.5234899328859061,2.174496644295302,0.02810001885021692,25.375838926174495,108
Mistic,Team Liquid,14,175.09375,0.8853125000000001,0.9069721005044148,4212416.814719896,4.2136545e+06,0.40625,1.28125,0.02808277512876887,32.09375,109
Newzera,Karmine Corp,6,130.30769230769232,0.7576923076923077,0.7215952143434877,4210463.872547161,4.2085475e+06,0.3076923076923077,0.9230769230769231,0.028069756330625896,39.69230769230769,110
Derrek,Evil Geniuses,42,188.5686274509804,0.9869607843137255,0.9668616091376062,4206943.60591497,4.2055205e+06,0.45098039215686275,1.2745098039215685,0.028046286709078785,33.05882352941177,111
free1ng,DRX,37,189.70833333333334,0.9970833333333333,1.1487288333638468,4198420.372971493,4.1992385e+06,0.5833333333333334,2.1458333333333335,0.02798946477720118,32.395833333333336,112
DubsteP,Team Secret,18,196.24444444444444,0.9644444444444444,1.0666257194817566,4175750.515479632,4.1755678e+06,0.5111111111111111,2.8222222222222224,0.027838332529408042,26.8,113
RedLight,Douyu Gaming,5,171.3,0.843,0.7991658066735466,4167609.8907733746,4.1614495e+06,0.4,2.4,0.027784062342885874,23.2,114
sScary,BLEED,15,201.97368421052633,1.081842105263158,1.0472736156172688,4162497.491752173,4.1610745e+06,0.23684210526315788,1.6578947368421053,0.02774997898385264,25.68421052631579,115
NagZ,KRÜ Esports,19,166.16326530612244,0.9183673469387755,0.9566345468379965,4144820.0912494026,4.1481215e+06,0.3673469387755102,1.510204081632653,0.027632130249149598,22.510204081632654,116
nAts,Team Liquid,78,214.7860696517413,1.0712437810945272,1.2072231897321601,4114335.2245909045,4.1123338e+06,0.5323383084577115,2.054726368159204,0.027428896750740554,28.223880597014926,117
Xeppaa,Cloud9,58,199.39583333333334,1.0081944444444444,1.0593335027008595,4106668.2161809397,4.111649e+06,0.5277777777777778,1.4791666666666667,0.027377783922308198,25.166666666666668,118
Kess,100 Thieves,8,173.05555555555554,0.8916666666666667,0.9902627646500197,4093753.040571813,4.0927885e+06,0.5,1.5,0.027291683088784536,30.0,119
SouhcNi,BBL Esports,11,165.53571428571428,0.8657142857142857,0.8429452559967265,4085527.7610046295,4.0861715e+06,0.35714285714285715,1.7142857142857142,0.027236848296630905,28.857142857142858,120
nukkye,Giants Gaming,21,206.72,1.0952,1.1718083731713762,4073092.629826691,4.072759e+06,0.54,1.74,0.027153946295250645,23.7,121
JessieVash,Team Secret,46,185.61206896551724,0.9674137931034482,0.9897577142396055,4066788.949192707,4.0664232e+06,0.46551724137931033,1.4051724137931034,0.027111922357909077,26.95689655172414,122
