player,team,maps_played,avg_acs,avg_vlr,avg_kd,avg_impact,pred_impact,win_rate,avg_first_kills,avg_clutch,avg_hs,rank
crazyguy,Rex Regum Qeon,36,170.41346153846155,0.8841346153846155,0.8721866600266412,4057450.2619789774,4.0581172e+06,0.4519230769230769,1.3557692307692308,0.027049664842177554,27.53846153846154,123
margaret,Nongshim RedForce,11,194.06666666666666,1.0086666666666666,1.1155702368666767,4050820.6447407273,4.05158e+06,0.5333333333333333,2.6,0.02700546656496313,29.733333333333334,124
k1Ng,Gen.G,17,208.46511627906978,1.0472093023255815,1.1476460120386969,4051352.2616204764,4.0509395e+06,0.4186046511627907,1.8372093023255813,0.027009010562150833,26.74418604651163,125
Caedye,DetonatioN FocusMe,7,199.0,0.858125,0.893436745787752,4046002.142990451,4.0450188e+06,0.5,2.1875,0.026973343685300206,33.6875,126
Monyet,Rex Regum Qeon,60,201.1987951807229,0.984578313253012,1.0172404865917775,4022801.3847947796,4.0239625e+06,0.4819277108433735,2.325301204819277,0.026818671721898165,28.46987951807229,127
grubinho,GIANTX,43,186.62616822429908,0.9842990654205608,0.9991073545694361,4011932.4003391843,4.009983e+06,0.4205607476635514,1.897196261682243,0.02674621198054246,31.457943925233646,128
Flashback,DRX,42,208.42342342342343,1.0491891891891891,1.1989053983636027,4005386.5552555914,4.006044e+06,0.5855855855855856,2.4324324324324325,0.026702572346333282,28.666666666666668,129
Melser,KRÜ Esports,56,178.92361111111111,0.9719444444444445,1.0490415756306817,4004185.776928045,4.0052515e+06,0.4513888888888889,1.6319444444444444,0.026694567851933974,30.65972222222222,130
blaZek1ng,Global Esports,13,189.83870967741936,0.9696774193548386,0.9726878409715721,3999451.399912341,4.0006862e+06,0.3548387096774194,1.7741935483870968,0.026663005281019253,33.12903225806452,131
Elite,Karmine Corp,25,190.65625,1.0446875,1.2866682390295248,3999489.0256977556,3.9978735e+06,0.4375,1.59375,0.026663255629842442,41.28125,132
Turko,BBL Esports,11,165.53571428571428,0.9524999999999999,0.934775839240125,3989338.8948332197,3.9871135e+06,0.35714285714285715,1.1071428571428572,0.02659558894848205,31.464285714285715,133
dephh,Sentinels,8,150.42105263157896,0.7300000000000001,0.6829746803899485,3973116.4442160763,3.975454e+06,0.3157894736842105,1.0,0.026487439922342967,22.263157894736842,134
RieNs,Team Heretics,73,208.05820105820106,1.0847619047619048,1.1653276087150362,3970634.678379998,3.9712322e+06,0.5978835978835979,1.6455026455026456,0.02647089330345585,36.91005291005291,135
marteen,Karmine Corp,47,229.79032258064515,1.1239516129032259,1.2292012327193536,3959774.7505477797,3.9585902e+06,0.5241935483870968,3.6048387096774195,0.026398493359189017,30.846774193548388,136
neT,Cloud9,24,174.70689655172413,0.9039655172413793,0.9899532097707875,3957067.189634538,3.9551695e+06,0.5172413793103449,1.6379310344827587,0.02638044408482719,34.63793103448276,137
vanity,Cloud9,17,174.06976744186048,0.8918604651162791,0.9004888927921543,3953339.7408403484,3.9501785e+06,0.4418604651162791,1.7209302325581395,0.0263555945411621,21.162790697674417,138
nos,Weibo Gaming,7,171.125,0.99625,0.9460663696683433,3947173.1890499503,3.9480635e+06,0.5,1.875,0.026314484126984127,30.25,139
sh1n,Karmine Corp,37,172.13483146067415,0.9347191011235955,0.9693093446325353,3907921.905755992,3.90522e+06,0.42696629213483145,1.4382022471910112,0.026052808944577614,30.640449438202246,140
runneR,Team Vitality,30,195.73417721518987,0.9270886075949366,0.9621450281096621,3899810.134901412,3.9020448e+06,0.4810126582278481,2.392405063291139,0.025998730198029986,21.265822784810126,141
leaf,G2 Esports,93,222.599173553719,1.0866528925619836,1.2056553730972484,3892842.680973147,3.8926425e+06,0.6239669421487604,2.7975206611570247,0.02595227974080978,23.570247933884296,142
ceNder,Team Vitality,36,181.5,0.9341304347826087,0.9453758889832891,3877949.2747516963,3.8786495e+06,0.4782608695652174,1.7173913043478262,0.025852991297843873,28.032608695652176,143
Jinboong,DetonatioN FocusMe,15,172.73529411764707,0.898235294117647,1.1586230676787952,3880947.5649575097,3.8746468e+06,0.35294117647058826,1.411764705882353,0.02587297977071163,32.911764705882355,144
nzr,LEVIATÁN,34,187.71264367816093,1.0388505747126435,1.0807288373023205,3869039.2302540625,3.866705e+06,0.45977011494252873,0.9425287356321839,0.025793590783077466,22.839080459770116,145
Retla,BLEED,10,174.1153846153846,0.8903846153846153,0.936875866089667,3864863.769435917,3.8653938e+06,0.2692307692307692,1.0769230769230769,0.025765754713123132,26.923076923076923,146
Crws,TALON,55,167.28571428571428,0.8612030075187971,0.8860469637049329,3861693.00722974,3.8630672e+06,0.47368421052631576,1.330827067669173,0.025744616513405663,24.526315789473685,147
Russ,Global Esports,13,181.3548387096774,0.8961290322580645,0.9176293940587859,3853872.423010741,3.8525192e+06,0.3548387096774194,1.8709677419354838,0.025692479030856533,37.32258064516129,148
Sylvan,T1,34,181.1375,0.9553750000000001,0.9419437891936925,3848315.517560306,3.8482512e+06,0.5,1.4875,0.02565543293976629,26.3375,149
s0m,NRG,55,204.19014084507043,1.088380281690141,1.2050622659818586,3848240.0462163687,3.8471652e+06,0.5492957746478874,1.795774647887324,0.025654929042360577,27.077464788732396,150
pryze,2Game Esports,12,170.31034482758622,0.8548275862068965,0.8244158450294352,3844933.539054628,3.8459958e+06,0.20689655172413793,0.7586206896551724,0.025632886872855122,24.448275862068964,151
MrFaliN,FUT Esports,70,185.4060606060606,0.9847878787878789,0.9697233797100108,3834359.025887192,3.8351825e+06,0.4727272727272727,1.5757575757575757,0.02556238959966979,24.23030303030303,152
xenom,MIBR,28,172.67142857142858,0.9665714285714285,1.0231555429509394,3823773.860904759,3.8225998e+06,0.5285714285714286,1.3,0.02549182184275352,31.557142857142857,153
kiNgg,LEVIATÁN,69,205.67222222222222,1.1015000000000001,1.2199197077002804,3818233.852976275,3.8204255e+06,0.5333333333333333,1.9333333333333333,0.025454887726054774,29.68888888888889,154
Xdll,ZETA DIVISION,16,184.39473684210526,0.893421052631579,0.9302482432992489,3818502.6046358496,3.8157668e+06,0.3684210526315789,1.894736842105263,0.025456680131195366,33.68421052631579,155
ara,GIANTX,23,207.3,0.9983333333333333,1.140945520194746,3806687.8808066873,3.806369e+06,0.5166666666666667,3.716666666666667,0.02537791466247517,28.066666666666666,156
Boaster,FNATIC,97,154.6771653543307,0.8928346456692914,0.9035948291605786,3802953.1035394524,3.8038905e+06,0.6496062992125984,1.4448818897637796,0.025353017215151985,24.212598425196852,157
benjyfishy,Team Heretics,74,194.421875,1.01140625,1.173830258717425,3799781.610950935,3.8004108e+06,0.59375,1.7552083333333333,0.025331873032383174,35.40625,158
xavi8k,Global Esports,6,193.375,1.0375,1.0748376623376623,3787879.4283142285,3.7846678e+06,0.5625,1.4375,0.025252525252525252,24.5,159
Sacy,Sentinels,45,185.9561403508772,0.9841228070175438,0.9803252495251165,3780197.8646985157,3.781731e+06,0.543859649122807,1.4385964912280702,0.025201315124650774,27.964912280701753,160
qRaxs,FUT Esports,67,187.93312101910828,0.966624203821656,1.0006400546552803,3772226.491398597,3.772003e+06,0.4840764331210191,1.3184713375796178,0.02514817263780485,29.477707006369428,161
Mixwell,Team Heretics,11,190.57692307692307,0.8361538461538462,0.8075402837682547,3771260.9943766566,3.7698655e+06,0.3076923076923077,1.9615384615384615,0.02514173628304063,21.26923076923077,162
PAULTATO,Dragon Ranger Gaming,6,183.0,0.8506666666666667,0.9788566825331532,3750000.5579729844,3.7609992e+06,0.5333333333333333,1.2666666666666666,0.025,23.833333333333332,163
Estrella,Rex Regum Qeon,30,164.37333333333333,0.9152,0.9480056359959744,3722166.108605818,3.723796e+06,0.5466666666666666,1.2,0.0248144370971804,28.586666666666666,164
Ruxic,Natus Vincere,24,224.19672131147541,1.1344262295081968,1.260200219378804,3725133.057760348,3.7217928e+06,0.47540983606557374,2.3934426229508197,0.02483421547129016,30.24590163934426,165
stax,T1,82,173.08256880733944,0.9536238532110093,0.9864571470197128,3720933.256700399,3.7214685e+06,0.5688073394495413,1.036697247706422,0.024806217937817877,29.238532110091743,166
valyn,G2 Esports,83,197.7803738317757,1.0695794392523366,1.1146795866101948,3694137.6832290236,3.692801e+06,0.6355140186915887,1.7897196261682242,0.024627580167367723,24.593457943925234,167
Munchkin,Gen.G,94,196.44,1.0400399999999999,1.0990237985268945,3686731.998856461,3.6881965e+06,0.596,1.896,0.024578209024190986,23.184,168
Flickless,GIANTX,23,185.85,0.9738333333333333,0.9801113660304837,3688774.8397326623,3.6880672e+06,0.5166666666666667,1.5,0.024591828316336998,27.283333333333335,169
signed,Royal Never Give Up,5,184.07692307692307,1.1376923076923078,1.0875387641254515,3666066.970354771,3.668545e+06,0.5384615384615384,0.9615384615384616,0.02444044250064317,23.076923076923077,170
PatMen,Paper Rex,34,189.5977011494253,1.0001149425287357,1.106130830576491,3666293.061068997,3.662769e+06,0.6781609195402298,1.4137931034482758,0.024441949564430892,31.32183908045977,171
XJian,Gank Gaming,5,172.15384615384616,0.9384615384615385,0.8930474754004165,3653846.7060531173,3.6527685e+06,0.46153846153846156,1.3846153846153846,0.02435897435897436,23.923076923076923,172
diseased,Gank Gaming,5,201.0,1.1315384615384614,1.1204005925010927,3648731.967382915,3.650299e+06,0.46153846153846156,1.5384615384615385,0.024324875331067284,24.53846153846154,173
Boo,Team Heretics,84,166.26976744186047,0.9319767441860465,0.953980275410544,3643585.6517647244,3.6430795e+06,0.5627906976744186,1.4930232558139536,0.02429056729948975,33.032558139534885,174
d4v41,Paper Rex,104,196.0326086956522,1.0646014492753622,1.1785273850520686,3637955.850796427,3.637335e+06,0.6231884057971014,1.4891304347826086,0.024253034561024473,27.91304347826087,175
Benkai,Global Esports,18,173.8,0.9262499999999999,0.9325319839474251,3631477.3286222788,3.62979e+06,0.375,0.975,0.024209845265337253,24.4,176
Cyah,Monarch Effect,7,177.42105263157896,1.0547368421052632,0.9324921866737901,3597061.3884584834,3.5912368e+06,0.47368421052631576,1.5,0.023980405559352925,39.078947368421055,177
OLIZERA,Apeks,5,194.5,0.9064285714285714,0.9373211801589731,3591913.0816817074,3.591236e+06,0.2857142857142857,2.0714285714285716,0.023946083156609472,28.642857142857142,178
something,Paper Rex,96,211.50787401574803,1.0764566929133859,1.2262331906028188,3581459.0165704195,3.5797748e+06,0.6299212598425197,3.3188976377952755,0.02387638872123423,26.169291338582678,179
AtaKaptan,FUT Esports,62,188.23776223776224,0.9716083916083916,0.996783720748115,3571740.2003303124,3.5730298e+06,0.5034965034965035,1.5804195804195804,0.023811597395617022,28.79020979020979,180
UNFAKE,Team Vitality,12,167.60714285714286,0.8907142857142858,0.9933253822323923,3569434.0095056514,3.5699398e+06,0.42857142857142855,1.3214285714285714,0.023796223034668412,37.142857142857146,181
Rb,DRX,68,195.58757062146893,1.0083898305084744,1.0803511186096326,3563269.0729895253,3.559462e+06,0.5423728813559322,1.8983050847457628,0.023755122943784075,26.09039548022599,182
Twisten,Team Vitality,13,226.5483870967742,1.058064516129032,1.2048739562034778,3549966.872069387,3.5530182e+06,0.41935483870967744,3.5806451612903225,0.023666440948430883,23.70967741935484,183
keloqz,Team Heretics,11,197.73076923076923,0.8388461538461538,0.9259080453430298,3548214.5003669295,3.5475315e+06,0.3076923076923077,3.269230769230769,0.023654759398906558,26.653846153846153,184
zekken,Sentinels,80,238.66046511627906,1.0984186046511628,1.1986285511919312,3543734.8599828104,3.5433532e+06,0.5395348837209303,4.051162790697674,0.023624894088194726,24.930232558139537,185
invy,Team Secret,62,205.5527950310559,1.0991304347826087,1.1319603621694367,3541053.8362899018,3.5392888e+06,0.5031055900621118,1.515527950310559,0.02360702109391357,31.4472049689441,186
Shiro,BOOM Esports,14,185.21212121212122,0.9009090909090909,0.9004210873405919,3532723.901752163,3.5366962e+06,0.3939393939393939,2.242424242424242,0.023551488768880073,25.303030303030305,187
ZE1SH,Karmine Corp,8,133.94736842105263,0.6852631578947368,0.6794714543960919,3515621.4590976215,3.5199935e+06,0.2631578947368421,0.9473684210526315,0.02343747357597773,27.526315789473685,188
Kushy,Rex Regum Qeon,34,185.29,0.9740000000000001,1.0218323455869895,3520153.538218722,3.5197705e+06,0.49,1.36,0.02346768622076537,33.84,189
pAura,BBL Esports,12,167.32142857142858,0.875,0.8479754834396033,3515866.0073692463,3.5135748e+06,0.39285714285714285,2.0714285714285716,0.023439103122006033,32.5,190
TENNN,ZETA DIVISION,17,201.7325581395349,0.9056976744186046,0.9666245158050724,3507297.912963602,3.5064295e+06,0.4418604651162791,2.697674418604651,0.02338198199248702,23.75581395348837,191
zander,100 Thieves,19,188.0,0.9557777777777777,1.0287380172287293,3498898.872892891,3.4972268e+06,0.5111111111111111,2.1555555555555554,0.023325988368614114,24.666666666666668,192
kamyk,Team Liquid,23,198.15873015873015,1.0166666666666666,1.0798615356220205,3494381.8064787495,3.4947905e+06,0.4603174603174603,1.6666666666666667,0.02329587436937013,29.88888888888889,193
Ethan,NRG,80,191.27403846153845,1.0309134615384616,1.0534582976635771,3485283.1898286226,3.485313e+06,0.5625,1.5673076923076923,0.02323521712476737,22.240384615384617,194
Medusa,DetonatioN FocusMe,12,183.13333333333333,0.8826666666666667,0.9125441851177146,3471583.8642494446,3.4727555e+06,0.26666666666666666,2.0,0.023143888649003738,31.533333333333335,195
Timotino,100 Thieves,8,218.7,0.925,1.0103776490313205,3472191.517950274,3.4698048e+06,0.55,4.25,0.023147939017504233,30.35,196
xms,Karmine Corp,14,165.8125,0.8775000000000001,0.8817134015103965,3460115.659542107,3.4601902e+06,0.28125,1.25,0.023067434210526316,30.59375,197
Victor,NRG,39,215.23958333333334,1.0383333333333333,1.1752126185994936,3460231.4741038866,3.4599678e+06,0.5520833333333334,2.84375,0.0230682051315296,23.28125,198
SkRossi,Global Esports,9,196.23529411764707,0.8773529411764707,0.9506272446265162,3457045.460551385,3.4545405e+06,0.47058823529411764,2.411764705882353,0.023046965821901882,23.970588235294116,199
starxo,KOI,38,181.67021276595744,0.9503191489361702,0.9640806759038788,3438388.555599761,3.4376665e+06,0.425531914893617,1.4680851063829787,0.02292258650515754,23.4468085106383,200
Sayf,Team Vitality,57,219.4625850340136,1.0954761904761905,1.2333527522442929,3407132.1877866155,3.4107158e+06,0.5170068027210885,2.748299319727891,0.022714209762089554,26.132653061224488,201
Wild0reoo,Team Secret,17,180.22222222222223,0.8686666666666666,0.892564905949839,3407259.5212232475,3.4086088e+06,0.4,1.7555555555555555,0.022715059718469776,31.488888888888887,202
lukxo,LOUD,11,233.75862068965517,1.1086206896551725,1.2132576576715575,3382154.2867143494,3.381902e+06,0.27586206896551724,3.2413793103448274,0.022547690217144964,32.48275862068966,203
aspas,MIBR,90,239.27235772357724,1.1979268292682927,1.4492028948036675,3360443.6146197757,3.3608162e+06,0.5853658536585366,3.796747967479675,0.022402951972265047,27.134146341463413,204
cortezia,MIBR,32,190.89743589743588,0.9502564102564103,1.0822962834562817,3354294.872929805,3.356466e+06,0.5,1.9487179487179487,0.022361961555105368,35.03846153846154,205
keznit,KRÜ Esports,60,238.69677419354838,1.0978709677419354,1.1939498672538222,3343482.6801965046,3.345158e+06,0.45161290322580644,3.7548387096774194,0.022289879538141582,25.12258064516129,206
Lakia,Gen.G,43,170.41463414634146,0.8904878048780488,0.9377700129475882,3333104.830679779,3.3321972e+06,0.6260162601626016,1.4146341463414633,0.022220695206464556,26.666666666666668,207
nerve,FURIA,6,168.6315789473684,0.8978947368421052,0.8860448108370546,3330485.84923709,3.3294142e+06,0.5789473684210527,1.0526315789473684,0.0222032353611301,23.894736842105264,208
Chronicle,FNATIC,96,208.34274193548387,1.1173790322580646,1.2385430965704736,3317449.2289189524,3.31892e+06,0.6532258064516129,1.9314516129032258,0.0221163234595026,25.237903225806452,209
JitBoyS,TALON,57,189.81294964028777,0.9795683453237409,1.0507197279077916,3317533.7769449567,3.3181472e+06,0.48201438848920863,1.7410071942446044,0.02211688771019984,35.76978417266187,210
Apoth,Evil Geniuses,12,172.0,0.8233333333333334,0.8600203836697645,3297713.6834456837,3.296717e+06,0.43333333333333335,1.8666666666666667,0.021984754376058725,35.06666666666667,211
Foxy9,DRX,59,193.24666666666667,0.9806666666666666,1.1155344055955512,3299153.9705591872,3.296041e+06,0.6133333333333333,2.2066666666666666,0.021994355497182257,31.69333333333333,212
xeta,T1,21,191.82692307692307,1.0438461538461539,1.0540314077510433,3287299.9375550193,3.2870938e+06,0.4807692307692308,1.25,0.021915328701105852,22.826923076923077,213
Redgar,Team Liquid,30,161.32467532467533,0.8240259740259741,0.8544846324338503,3272231.209090074,3.270701e+06,0.4805194805194805,2.064935064935065,0.021814871232201615,35.51298701298701,214
t3xture,Gen.G,80,233.56807511737088,1.0969953051643193,1.2524504457560646,3261720.16188537,3.259925e+06,0.5821596244131455,3.9014084507042255,0.021744796062598486,26.76525821596244,215
FFs,Monarch Effect,7,192.52631578947367,0.9252631578947368,0.993850304703841,3242481.7927524587,3.2406615e+06,0.47368421052631576,1.736842105263158,0.021616541353383457,19.236842105263158,216
Wo0t,Team Heretics,64,214.25301204819277,1.054698795180723,1.164724284117911,3240683.760662725,3.2406002e+06,0.608433734939759,2.746987951807229,0.021604553800395318,34.05421686746988,217
xccurate,T1,20,186.92,0.9494,1.0202364555808827,3238189.9449571003,3.2348642e+06,0.44,1.56,0.021587928979233326,26.74,218
Sayaplayer,T1,40,221.1980198019802,1.0634653465346535,1.1831711432123717,3223388.7318069334,3.2216755e+06,0.45544554455445546,3.8316831683168315,0.021489253445202104,26.826732673267326,219
Cryocells,100 Thieves,63,226.39354838709679,1.1243225806451613,1.2887279724835903,3219693.200903447,3.219251e+06,0.5096774193548387,3.1032258064516127,0.02146461633350417,26.348387096774193,220
Alfajer,FNATIC,94,224.32926829268294,1.1291056910569106,1.3135928876847092,3197319.9748549582,3.1976435e+06,0.6463414634146342,2.7357723577235773,0.021315461443634158,31.056910569105693,221
bao,Evil Geniuses,5,188.45454545454547,0.9372727272727274,0.9420390067448892,3192641.282234399,3.195103e+06,0.45454545454545453,1.5454545454545454,0.021284271284271284,28.727272727272727,222
bang,100 Thieves,75,195.26288659793815,1.0421134020618557,1.1303399511210863,3192550.061638513,3.1923842e+06,0.5309278350515464,1.8298969072164948,0.02128366269701494,33.70103092783505,223
tomaszy,Karmine Corp,29,180.26027397260273,0.9127397260273972,0.9646409425921915,3188880.933366467,3.1902772e+06,0.4657534246575342,1.643835616438356,0.021259202337888788,33.43835616438356,224
Nivera,Karmine Corp,14,209.625,1.023125,1.1106035037427742,3181738.559369548,3.1782975e+06,0.28125,3.0625,0.021211585817564077,30.59375,225
cxyy,Night Wings Gaming,5,173.91666666666666,0.9075000000000001,0.8316753507929978,3172349.0268947612,3.1733278e+06,0.4166666666666667,2.1666666666666665,0.0211489898989899,29.333333333333332,226
neth,DetonatioN FocusMe,12,166.6,0.8416666666666667,0.8109552538964304,3144598.6512797046,3.1439612e+06,0.26666666666666666,0.9666666666666667,0.020963987703118137,26.433333333333334,227
kon4n,FURIA,8,161.8421052631579,0.7726315789473684,0.7517120564334187,3133996.9103814447,3.134539e+06,0.15789473684210525,1.2105263157894737,0.02089330947690081,23.894736842105264,228
qw1,FUT Esports,24,220.56363636363636,1.0267272727272727,1.238814075657588,3131385.2587496983,3.131501e+06,0.509090909090909,4.054545454545455,0.020875896900735064,25.70909090909091,229
JonahP,G2 Esports,71,185.5891891891892,0.9954054054054055,1.0160283185747583,3092124.3202257436,3.0910425e+06,0.6270270270270271,1.545945945945946,0.020614158151848284,24.25945945945946,230
BABYBAY,G2 Esports,19,193.65217391304347,0.9991304347826088,1.1486334887499243,3080418.800040073,3.08027e+06,0.717391304347826,2.5652173913043477,0.020536120973595733,21.347826086956523,231
Lar0k,BBL Esports,7,224.45,1.0755000000000001,1.1793292981528274,3074376.9996246016,3.0683378e+06,0.6,3.4,0.020495841877420824,30.6,232
7-Sep,Shenzhen NTER,6,172.92307692307693,0.8984615384615384,1.3874135754166714,3043478.9073718563,3.0436982e+06,0.46153846153846156,2.3846153846153846,0.020289855072463767,22.307692307692307,233
hoody,Giants Gaming,31,193.09333333333333,1.0001333333333333,1.0169534184998583,3024299.526723843,3.0241555e+06,0.49333333333333335,1.8933333333333333,0.020161992726267862,25.733333333333334,234
artzin,MIBR,49,192.54098360655738,0.8929508196721311,0.9461961235402545,3012604.267579659,3.0117955e+06,0.47540983606557374,2.3852459016393444,0.02008402449609262,24.827868852459016,235
heat,KRÜ Esports,39,193.11340206185568,0.965360824742268,1.0127369432961513,2992688.9968456877,2.993723e+06,0.35051546391752575,1.8144329896907216,0.019951255966218228,32.97938144329897,236
keiko,Team Liquid,61,218.28301886792454,1.1233333333333333,1.2540192028994834,2992564.281122933,2.991821e+06,0.5408805031446541,2.547169811320755,0.019950423665816175,36.742138364779876,237
BONECOLD,Team Vitality,13,168.06451612903226,0.8635483870967742,0.8253851230219451,2990873.59515076,2.9916165e+06,0.41935483870967744,1.7096774193548387,0.019939153880247848,29.580645161290324,238
Veqaj,FNATIC,12,211.7058823529412,1.041470588235294,1.0976343471462857,2967522.099521455,2.9744848e+06,0.4117647058823529,1.9411764705882353,0.01978347623311121,31.764705882352942,239
Demon1,Evil Geniuses,48,218.54166666666666,1.0963333333333334,1.2519861619534776,2970396.056901494,2.9708608e+06,0.5416666666666666,2.9833333333333334,0.01980263549796798,36.44166666666667,240
Dambi,Nongshim RedForce,27,226.94366197183098,1.0359154929577465,1.1366794261858144,2966989.269274019,2.9663752e+06,0.6197183098591549,3.8309859154929575,0.019779923697289786,22.211267605633804,241
