player,team,maps_played,avg_acs,avg_vlr,avg_kd,avg_impact,pred_impact,win_rate,avg_first_kills,avg_clutch,avg_hs,rank
tex,LEVIATÁN,51,185.2357142857143,0.907,1.0182599402490562,2958710.849076496,2.9584855e+06,0.5428571428571428,2.1,0.019724734978350155,33.57142857142857,242
murizzz,MIBR,11,175.92307692307693,0.8476923076923076,0.843649217082462,2915626.5794342095,2.9181878e+06,0.2692307692307692,1.4230769230769231,0.019437506937506937,25.615384615384617,243
TenZ,Sentinels,42,210.19811320754718,1.068867924528302,1.129121951495306,2917686.9878713437,2.9171778e+06,0.5660377358490566,2.339622641509434,0.019451242042575218,26.0,244
vora,100 Thieves,8,193.85,1.012,1.0653209980164315,2917464.7460110714,2.9167395e+06,0.55,1.5,0.019449760765550238,30.5,245
Asuna,100 Thieves,63,204.78064516129032,1.0011290322580646,1.0486243673974147,2907417.855220635,2.90709e+06,0.5096774193548387,2.567741935483871,0.01938278145817041,21.129032258064516,246
saadhak,LOUD,62,186.4294117647059,0.9102941176470588,0.9191849459737921,2906718.9435205045,2.9063578e+06,0.5470588235294118,2.070588235294118,0.019378122450511657,22.394117647058824,247
stellar,100 Thieves,14,180.69444444444446,0.9141666666666666,0.9459890627041039,2906156.2417108957,2.9048738e+06,0.4722222222222222,1.5555555555555556,0.019374371090057366,20.88888888888889,248
havoc,FURIA,19,188.37209302325581,0.7797674418604651,0.8213935464340462,2896880.2280498766,2.899469e+06,0.23255813953488372,3.1627906976744184,0.019312531214036,35.18604651162791,249
rhyme,Giants Gaming,19,168.0,0.8661363636363636,0.8823958030195717,2897642.6541702715,2.8969495e+06,0.5681818181818182,1.3636363636363635,0.019317614203977842,31.181818181818183,250
ban,TALON,49,189.46521739130435,0.9111739130434783,0.9604483272441392,2877360.7428077194,2.8766012e+06,0.43478260869565216,2.3043478260869565,0.019182400929315196,30.391304347826086,251
Jemkin,Rex Regum Qeon,47,233.97727272727272,1.1345454545454545,1.3055830416457344,2869670.504200623,2.8679328e+06,0.49242424242424243,3.946969696969697,0.01913113153178193,33.946969696969695,252
FiNESSE,NRG,39,165.85714285714286,0.8354081632653062,0.8304373603651324,2867430.0574976886,2.8659282e+06,0.5,1.5816326530612246,0.01911619687191014,18.775510204081634,253
ardiis,NRG,41,215.5631067961165,1.04,1.1254032396077545,2860469.957069886,2.862285e+06,0.5242718446601942,3.5533980582524274,0.019069795087324135,20.553398058252426,254
brawk,NRG,35,200.68478260869566,1.091304347826087,1.3842159562760417,2853233.142630008,2.8559352e+06,0.5869565217391305,1.2717391304347827,0.01902154950990083,20.652173913043477,255
soulcas,Team Liquid,27,170.8235294117647,0.9322058823529412,0.9617449187000499,2823009.9074945487,2.8224632e+06,0.4411764705882353,1.25,0.018820062259833764,34.779411764705884,256
GLYPH,Gentle Mates,9,163.8,0.9224000000000001,0.9102767447550729,2804348.378737814,2.8034958e+06,0.64,1.28,0.018695652173913044,22.68,257
flyuh,Movistar KOI(KOI),12,183.90322580645162,0.8248387096774193,0.8344517910931574,2795127.79821761,2.7933452e+06,0.2903225806451613,1.6129032258064515,0.018634181740893017,26.580645161290324,258
Proxh,Gentle Mates,5,161.71428571428572,0.8378571428571429,0.7936415901779679,2793040.7841475727,2.7928428e+06,0.2857142857142857,1.1428571428571428,0.018620268620268617,27.142857142857142,259
eKo,Gen.G,16,179.80769230769232,0.8999999999999999,0.914429753220239,2792584.157070901,2.7915478e+06,0.34615384615384615,1.9615384615384615,0.018617223924129293,22.03846153846154,260
BuZz,DRX,91,228.46311475409837,1.0467622950819673,1.1643289496178457,2772136.5748725776,2.772959e+06,0.5614754098360656,3.4549180327868854,0.018480905716296927,22.241803278688526,261
Cloud,GIANTX,60,202.5496688741722,1.0237086092715233,1.0744265494201979,2769999.014414413,2.7698055e+06,0.48344370860927155,1.8741721854304636,0.018466655752988444,28.728476821192054,262
UdoTan,Global Esports,19,217.7608695652174,1.006304347826087,1.0890911209778735,2759173.2176083415,2.7563242e+06,0.391304347826087,2.717391304347826,0.018394483588245403,28.652173913043477,263
Francis,Nongshim RedForce,27,208.56338028169014,1.0491549295774647,1.1320979836698595,2755500.351027029,2.7533178e+06,0.6197183098591549,2.295774647887324,0.018369997826339458,24.788732394366196,264
Boostio,100 Thieves,63,186.87577639751552,0.8946583850931676,0.9686408554821038,2741985.1309277387,2.742704e+06,0.5527950310559007,2.0869565217391304,0.018279896942028893,25.161490683229815,265
cgrs,Paper Rex,8,163.55555555555554,0.855,0.8768809712437163,2744076.6056105127,2.7418352e+06,0.5555555555555556,1.2222222222222223,0.018293840662261713,21.27777777777778,266
yay,Evil Geniuses,27,205.52380952380952,0.9315873015873015,0.987703055594251,2720289.9569260096,2.7195798e+06,0.4126984126984127,3.4444444444444446,0.018135262161728585,29.46031746031746,267
jawgemo,G2 Esports,91,219.35864978902953,1.0132489451476792,1.0876359552376693,2718576.970656681,2.7168705e+06,0.620253164556962,3.2151898734177213,0.01812384192202165,22.535864978902953,268
Dep,ZETA DIVISION,42,228.6904761904762,1.0177142857142858,1.1026898502862872,2700600.966731211,2.699602e+06,0.4095238095238095,3.5904761904761906,0.018004001769265313,28.0,269
Chaos,Monarch Effect,7,236.78947368421052,1.1776315789473684,1.1395865131464773,2687247.6801653043,2.6867185e+06,0.47368421052631576,4.552631578947368,0.01791497975708502,25.31578947368421,270
Xiaonuo,Royal Never Give Up,5,175.23076923076923,0.9542307692307693,0.9429670819376702,2677786.1765321153,2.675667e+06,0.5384615384615384,1.1538461538461537,0.017851904007510414,28.26923076923077,271
NDG,Team Secret,12,183.48275862068965,0.9458620689655173,1.0192091671954489,2656180.6436671033,2.6553732e+06,0.5172413793103449,1.6551724137931034,0.01770786684579788,23.17241379310345,272
Zcc,Royal Never Give Up,5,165.46153846153845,0.9765384615384616,0.9782796263565494,2656883.13877239,2.6551665e+06,0.5384615384615384,2.076923076923077,0.01771255060728745,19.807692307692307,273
thyy,TALON,22,194.3272727272727,0.9461818181818181,1.0235134398390802,2652645.5861436157,2.6516858e+06,0.4909090909090909,2.1636363636363636,0.017684299728194047,31.327272727272728,274
lovers rock,BBL Esports,7,229.3,1.0939999999999999,1.253165461279272,2637909.8634024127,2.6383585e+06,0.6,3.45,0.017586060740085507,21.45,275
Hermes,DRX,6,172.875,0.8475,0.8994882965761448,2637987.571328329,2.6359498e+06,0.5,2.5,0.017586580086580088,27.3125,276
carpe,T1,42,175.1090909090909,0.9067272727272727,0.9254583096641921,2628447.610959113,2.627677e+06,0.45454545454545453,1.4272727272727272,0.017522980337434442,27.245454545454546,277
Jremy,Team Secret,42,221.29245283018867,1.0024528301886793,1.0590232361375758,2617679.0715329275,2.6167988e+06,0.49056603773584906,3.707547169811321,0.017451189281529077,22.867924528301888,278
RobbieBk,LOUD,9,151.30434782608697,0.8395652173913043,0.8400349934237402,2612025.7526356024,2.6126688e+06,0.391304347826087,1.0434782608695652,0.01741350174715014,32.78260869565217,279
beyAz,Gentle Mates,12,155.42857142857142,0.7946428571428571,0.7549535820032834,2585110.599565096,2.5848732e+06,0.35714285714285715,0.9285714285714286,0.0172340675400595,24.285714285714285,280
Mazino,LEVIATÁN,71,200.47395833333334,0.9877083333333333,1.0595925491626303,2579866.039965402,2.5799342e+06,0.5416666666666666,1.7447916666666667,0.017199102684247472,26.53125,281
cauanzin,LOUD,64,202.26315789473685,0.9978362573099415,1.058432930148888,2572707.435547986,2.5724532e+06,0.5087719298245614,2.111111111111111,0.01715137856170627,25.842105263157894,282
TS,Gen.G,17,183.1860465116279,0.9258139534883721,0.9179419080131874,2565641.8188643926,2.5647228e+06,0.4186046511627907,1.5348837209302326,0.017104275014820425,22.162790697674417,283
SugarZ3ro,ZETA DIVISION,48,191.5,1.0085,1.030679627292637,2557560.581266789,2.5554702e+06,0.4083333333333333,1.05,0.017050399834295717,29.491666666666667,284
crow,ZETA DIVISION,17,164.06976744186048,0.8591860465116279,0.8514083333973644,2553336.4613482137,2.5551375e+06,0.4418604651162791,1.1627906976744187,0.017022239542015906,25.38372093023256,285
Lightningfast,Global Esports,15,179.75757575757575,0.896969696969697,0.9163041134262637,2544673.2561840983,2.5384538e+06,0.36363636363636365,1.6666666666666667,0.01696448459135227,33.303030303030305,286
f0rsakeN,Paper Rex,104,214.0974729241877,1.06,1.1471775996008526,2532167.6006351234,2.5307505e+06,0.6209386281588448,2.407942238267148,0.016881112740367354,29.8086642599278,287
GodDead,Gen.G,16,175.14634146341464,0.916829268292683,0.8635629282159525,2522617.5017413986,2.5244282e+06,0.43902439024390244,1.170731707317073,0.016817446457797883,20.341463414634145,288
kaajak,FNATIC,41,229.12389380530973,1.1136283185840707,1.2614061302951618,2493727.679020591,2.4930618e+06,0.5929203539823009,4.008849557522124,0.01662484613652424,34.36283185840708,289
Avez,Karmine Corp,19,211.33018867924528,1.0654716981132075,1.1981110716456391,2486139.886042114,2.4849972e+06,0.4528301886792453,1.9622641509433962,0.016574261266847943,32.735849056603776,290
Ace,Four Angry Men,6,174.4375,0.9343750000000001,0.9698828699143134,2483050.6127977893,2.4797108e+06,0.5,1.625,0.01655366692131398,33.8125,291
jzz,MIBR,21,198.375,0.9266666666666666,0.9358528857730676,2463335.888659093,2.4616978e+06,0.2916666666666667,2.7083333333333335,0.01642223517223517,30.291666666666668,292
Reita,DetonatioN FocusMe,9,181.8421052631579,0.8836842105263157,0.8813017177181264,2438081.05478015,2.4476858e+06,0.05263157894736842,1.3157894736842106,0.016253869969040248,30.05263157894737,293
koalanoob,Natus Vincere,16,214.0888888888889,1.0113333333333332,1.0933064559947945,2446183.72757014,2.4460175e+06,0.4888888888888889,3.6666666666666665,0.01630788696006087,22.488888888888887,294
icy,G2 Esports,45,193.84545454545454,0.9106363636363637,0.950782568863416,2433943.55816349,2.4343892e+06,0.5272727272727272,2.8636363636363638,0.016226286429911044,26.354545454545455,295
Link,Monarch Effect,6,202.8235294117647,1.0767647058823528,1.1128410557248656,2432408.402172293,2.4330612e+06,0.5294117647058824,2.0,0.016216051638046524,25.88235294117647,296
Klaus,KRÜ Esports,30,178.07894736842104,0.8814473684210525,0.8856514627924102,2427753.441239239,2.4273018e+06,0.40789473684210525,2.026315789473684,0.016185019197484572,24.223684210526315,297
Patiphan,TALON,11,210.36,1.0116,1.0475190867955575,2432134.3731350005,2.4264615e+06,0.48,1.96,0.01621422482036293,27.88,298
silentzz,2Game Esports,12,193.14285714285714,0.9003571428571429,1.0234029694473683,2431285.6178833363,2.4248842e+06,0.25,2.1785714285714284,0.01620856676003735,37.5,299
TenTen,ZETA DIVISION,10,192.41666666666666,0.8450000000000001,0.9657679799417416,2403527.7850248935,2.4064078e+06,0.375,2.9583333333333335,0.016023514669025504,17.708333333333332,300
Governor,TALON,31,183.10526315789474,0.8264473684210527,0.8814400471638332,2405132.671555244,2.4063715e+06,0.3684210526315789,2.8947368421052633,0.016034214106447033,24.19736842105263,301
gyen,DetonatioN FocusMe,15,184.1764705882353,0.9591176470588235,0.9600692380627729,2383672.69419676,2.3834568e+06,0.35294117647058826,1.6470588235294117,0.015891147428871214,35.088235294117645,302
Lmemore,Rex Regum Qeon,26,205.87301587301587,0.974920634920635,1.04210594078278,2368930.6156842737,2.3696448e+06,0.47619047619047616,2.3015873015873014,0.015792866463020108,34.142857142857146,303
xnfri,DetonatioN FocusMe,12,172.7826086956522,0.8521739130434783,0.8044563812146933,2357695.5113070114,2.3570505e+06,0.13043478260869565,1.0434782608695652,0.015717966712014714,26.52173913043478,304
kamo,Team Liquid,60,212.60256410256412,0.9638461538461539,1.0419353816715702,2347863.2108966084,2.3463308e+06,0.5256410256410257,3.5064102564102564,0.015652416999593344,30.19871794871795,305
Meteor,Gen.G,97,219.36742424242425,1.016969696969697,1.149938126115767,2343629.4683596627,2.342526e+06,0.571969696969697,2.8257575757575757,0.01562419178583259,30.068181818181817,306
Akame,DetonatioN FocusMe,22,196.8,0.9808,1.013906938177062,2338664.587804703,2.3377645e+06,0.4,1.94,0.015591093117408908,31.22,307
ambitioN,LOUD,29,189.80555555555554,0.8906944444444443,0.979138167752158,2302943.390649677,2.302252e+06,0.4722222222222222,2.5,0.01535295194189673,27.875,308
ShadoW,Movistar KOI(KOI),15,167.6,0.8628571428571429,0.9666544076838195,2283365.726413515,2.2819578e+06,0.37142857142857144,1.1428571428571428,0.015222434570260658,21.17142857142857,309
mwzera,FURIA,29,210.72058823529412,0.9692647058823529,1.0095941846203522,2269072.00220022,2.2687e+06,0.35294117647058826,2.338235294117647,0.015127142443185294,21.073529411764707,310
Kada,Gentle Mates,14,189.75,1.0105555555555557,1.1319637370140465,2268628.2394902236,2.2666695e+06,0.3888888888888889,1.6944444444444444,0.015124183951583332,33.80555555555556,311
MiniBoo,Team Heretics,69,220.5,1.0132022471910112,1.116821208308543,2265857.1601655176,2.265958e+06,0.5898876404494382,3.865168539325843,0.015105709759915643,31.876404494382022,312
liazzi,MIBR,7,170.73333333333332,0.8733333333333333,0.9148145155498096,2258893.835864747,2.2603732e+06,0.2,1.1333333333333333,0.015059288537549407,33.4,313
paTiTek,Team Liquid,52,178.4113475177305,0.9312765957446809,1.0008811738315724,2204603.3754379745,2.2046535e+06,0.5815602836879432,1.6666666666666667,0.014697351951191848,26.03191489361702,314
Derke,FNATIC,82,242.6078431372549,1.1041666666666667,1.2555599828590216,2196987.9609901686,2.197545e+06,0.6323529411764706,4.25,0.014646581296059096,25.754901960784313,315
coldfish,Wolves Esports,19,200.12765957446808,1.2106382978723405,1.0957929318264605,2173751.4863513247,2.1772455e+06,0.40425531914893614,1.8936170212765957,0.014491672282661018,19.617021276595743,316
OXY,Cloud9,39,247.40425531914894,1.0659574468085107,1.1814141183820388,2166557.7936698096,2.1628272e+06,0.46808510638297873,4.446808510638298,0.014443713591640204,28.77659574468085,317
KovaQ,Team Vitality,5,198.58333333333334,0.935,1.0725398053958426,2151268.770498248,2.1527368e+06,0.4166666666666667,2.5,0.014341787439613526,34.0,318
Wailers,Gentle Mates,12,153.35714285714286,0.8535714285714285,0.8994176720804872,2147326.5577515285,2.1479512e+06,0.35714285714285715,1.0,0.014315506904516192,31.321428571428573,319
OBONE,Nova Esports,23,171.92307692307693,0.9903846153846154,0.9236787928604433,2134238.8219150268,2.1348425e+06,0.34615384615384615,1.0769230769230769,0.014228255404725994,24.692307692307693,320
9st,Night Wings Gaming,5,166.08333333333334,0.7575,0.710639068891778,2130682.2898394526,2.1325605e+06,0.4166666666666667,1.8333333333333333,0.014204545454545456,25.666666666666668,321
yuran,ZETA DIVISION,15,182.15384615384616,0.925128205128205,0.9248939792313214,2131926.616028939,2.1319115e+06,0.41025641025641024,1.358974358974359,0.014212840299796822,26.205128205128204,322
CHICHOO,EDward Gaming,89,200.9029535864979,1.0528691983122362,1.2600133708907273,2130611.6571275317,2.1306405e+06,0.5949367088607594,1.3755274261603376,0.014204073305177685,27.953586497890296,323
LewN,BBL Esports,26,216.51470588235293,0.984264705882353,1.1080648562402797,2119687.07331964,2.1180378e+06,0.5294117647058824,3.8529411764705883,0.014131242602015922,32.970588235294116,324
TakaS,Gentle Mates,12,205.42857142857142,0.9028571428571429,0.9859492619278113,2104592.46770778,2.102264e+06,0.35714285714285715,3.2142857142857144,0.01403061224489796,23.392857142857142,325
penny,Cloud9,16,197.59459459459458,0.9732432432432432,1.050618969001322,2095618.9826969742,2.0986958e+06,0.4594594594594595,2.918918918918919,0.01397078897078897,20.675675675675677,326
Okeanos,LEVIATÁN,13,191.96969696969697,0.97,1.0231583022006607,2088702.9763134944,2.0887908e+06,0.48484848484848486,1.9696969696969697,0.013924682402943271,35.27272727272727,327
florescent,Apeks,7,241.88235294117646,1.083529411764706,1.1359489326412473,2074808.928405859,2.074659e+06,0.17647058823529413,3.7058823529411766,0.013832054560954815,34.88235294117647,328
Jinggg,Paper Rex,95,225.688,1.07244,1.1724457672366073,2072343.5169662521,2.0722616e+06,0.636,2.716,0.013815618663653393,22.532,329
Destrian,Team Vitality,18,169.83333333333334,0.9152380952380952,0.9525730183293207,2068504.8707871009,2.0711688e+06,0.4523809523809524,1.2619047619047619,0.013790028848054345,23.642857142857142,330
dgzin,FURIA,29,227.07746478873239,1.0616901408450703,1.225686426188133,2066875.4899842702,2.0675124e+06,0.4225352112676056,4.788732394366197,0.013779164973286222,27.52112676056338,331
PangH,Nova Esports,8,181.57894736842104,0.9202631578947368,0.8755615471559745,2025518.8805315346,2.026449e+06,0.3684210526315789,1.263157894736842,0.013503455608718766,24.5,332
Polvi,Global Esports,13,213.80645161290323,0.9164516129032259,0.9524169405938866,1994364.4915171615,1.9932228e+06,0.3548387096774194,4.129032258064516,0.013295758991571826,23.64516129032258,333
ComeBack,Gentle Mates,11,217.71428571428572,0.9832142857142857,1.0635849852761619,1986533.1641326866,1.9825521e+06,0.39285714285714285,3.5,0.013243549928332538,33.464285714285715,334
purp0,GIANTX,28,190.84722222222223,0.9600000000000001,0.9925816946569656,1982752.3465132574,1.9800831e+06,0.4444444444444444,2.736111111111111,0.01321834483339789,39.375,335
Click,Gentle Mates,9,197.34782608695653,0.8569565217391305,1.0018508132958261,1960322.9012160217,1.9574102e+06,0.391304347826087,3.1739130434782608,0.013068815242728286,37.56521739130435,336
spike,2Game Esports,10,205.04166666666666,0.895,0.9638061921953175,1955576.7502598206,1.9544e+06,0.375,3.0416666666666665,0.013037174178478527,27.083333333333332,337
ANGE1,Natus Vincere,59,168.7448275862069,0.7988620689655173,0.8228346985935838,1954432.4198346352,1.9532818e+06,0.496551724137931,2.220689655172414,0.013029545964525843,32.213793103448275,338
mta,KRÜ Esports,15,171.14285714285714,0.8561904761904762,0.8583889014036072,1910184.9065209734,1.9095272e+06,0.40476190476190477,1.7857142857142858,0.012734562424003417,33.23809523809524,339
B3ar,Bilibili Gaming,13,153.63333333333333,1.1626666666666665,0.937652140887435,1899160.130318398,1.8972716e+06,0.4666666666666667,0.2,0.012661064425770308,33.1,340
raafa,FURIA,7,136.0625,0.61875,0.5816545570657413,1895704.3037232524,1.8966011e+06,0.125,0.6875,0.012638026224982746,21.25,341
Crewen,BBL Esports,7,175.75,0.853,0.926587833391239,1878677.033555876,1.8791702e+06,0.6,1.6,0.012524509803921568,37.6,342
S1Mon,EDward Gaming,26,162.07042253521126,0.9201408450704225,0.9337071558596122,1849757.765481308,1.8519508e+06,0.647887323943662,1.0,0.012331714931348268,30.64788732394366,343
blowz,LEVIATÁN,5,175.45454545454547,0.9427272727272726,0.9874694378705073,1835121.9663769582,1.8347625e+06,0.45454545454545453,0.7272727272727273,0.012234142668925278,26.181818181818183,344
Fit1nho,Giants Gaming,31,203.04,1.0,1.064695230227065,1820839.96525172,1.8204136e+06,0.49333333333333335,3.0933333333333333,0.012138928704146096,29.56,345
MOLSI,Apeks,25,187.11290322580646,0.9625806451612903,0.9190308276202863,1819287.2568800303,1.8202886e+06,0.3225806451612903,1.403225806451613,0.012128577851616161,27.258064516129032,346
Sato,LEVIATÁN,13,232.78787878787878,1.0372727272727273,1.182570633232046,1810347.2729657104,1.8089314e+06,0.48484848484848486,3.5454545454545454,0.012068976989925607,33.39393939393939,347
Tacolilla,LEVIATÁN,18,191.40425531914894,0.8895744680851064,1.0070503003788203,1775693.2290065265,1.774447e+06,0.48936170212765956,3.74468085106383,0.011837950770161514,18.27659574468085,348
Strawberrycc,Four Angry Men,6,243.1875,1.054375,1.1757416377482166,1765422.8191960116,1.7637575e+06,0.5,4.875,0.01176948051948052,19.9375,349
Smoggy,EDward Gaming,89,199.27848101265823,1.0421940928270041,1.1727072350953531,1752404.9630786313,1.7521295e+06,0.5949367088607594,1.4388185654008439,0.011682695451742857,30.856540084388186,350
SiuFatBB,Wolves Esports,32,154.55844155844156,0.8781818181818183,0.8995001204264261,1751619.1248076267,1.7520718e+06,0.44155844155844154,0.5974025974025974,0.011677457682539557,28.357142857142858,351
mada,NRG,38,225.94,1.0672,1.2082479367467758,1719405.0472209945,1.7208224e+06,0.57,4.37,0.011462695440468358,27.6,352
ScreaM,Karmine Corp,14,225.1875,0.981875,1.004154539431843,1691900.2607202341,1.6925046e+06,0.28125,4.1875,0.011279330572808832,32.125,353
CyvOph,Team Vitality,6,209.53846153846155,1.1084615384615384,1.1742441532826149,1689977.379993667,1.6893255e+06,0.38461538461538464,1.6153846153846154,0.011266511266511266,32.53846153846154,354
xand,FURIA,6,145.46153846153845,0.6984615384615385,0.6628917337062133,1666667.095690638,1.6679774e+06,0.46153846153846156,1.8461538461538463,0.01111111111111111,31.23076923076923,355
Zoomer,Weibo Gaming,7,190.9375,1.0675000000000001,1.1482468154802714,1653889.1021991817,1.6538595e+06,0.5,1.875,0.011025923050379572,29.5625,356
cNed,FUT Esports,60,221.61267605633802,1.0528873239436618,1.145702449671052,1636128.0732823054,1.6359434e+06,0.4788732394366197,3.316901408450704,0.010907515830949453,27.190140845070424,357
QutionerX,BBL Esports,23,235.21428571428572,1.0244642857142856,1.0874998078710485,1605424.8541393378,1.6058799e+06,0.375,4.071428571428571,0.010702827601732471,27.267857142857142,358
Zyppan,Natus Vincere,49,197.34453781512605,0.983529411764706,1.0189388569982307,1585583.8468738964,1.5859774e+06,0.4789915966386555,2.1260504201680672,0.010570554787842593,31.49579831932773,359
v1nny,LOUD,7,142.23529411764707,0.7694117647058824,0.7244545588267133,1571063.6431006137,1.5719015e+06,0.4117647058823529,0.6470588235294118,0.010473754719279015,33.1764705882353,360
Urango,FURIA,5,139.9090909090909,0.5727272727272728,0.5523509170567994,1573426.9197549135,1.5715895e+06,0.09090909090909091,0.45454545454545453,0.01048951048951049,30.818181818181817,361
Enzo,Team Liquid,14,170.9375,0.913125,0.9444253032077142,1554192.7963654804,1.5606642e+06,0.40625,1.15625,0.01036128160788487,19.375,362
