player,team,maps_played,avg_acs,avg_vlr,avg_kd,avg_impact,pred_impact,win_rate,avg_first_kills,avg_clutch,avg_hs,rank
HYUNMIN,DRX,37,231.16666666666666,1.0672916666666667,1.1554553947621866,1554272.700822195,1.5519826e+06,0.5833333333333334,3.5,0.010361813121164144,32.479166666666664,363
Filu,Movistar KOI(KOI),17,204.04651162790697,0.8741860465116278,0.9457015293128405,1541204.6097337534,1.5412148e+06,0.32558139534883723,3.046511627906977,0.010274693287837878,28.41860465116279,364
Deryeon,BLEED,17,187.1627906976744,0.8718604651162791,0.8996194070407476,1534273.488273727,1.5328391e+06,0.2558139534883721,2.744186046511628,0.01022848609983565,26.953488372093023,365
Virtyy,LOUD,8,199.05,0.9115,0.9743887910335278,1513587.5716004274,1.5133191e+06,0.25,3.3,0.010090579710144928,24.45,366
d3ffo,Gank Gaming,5,166.30769230769232,0.8176923076923076,0.873114943060168,1486014.5152341365,1.4862974e+06,0.46153846153846156,2.6153846153846154,0.009906759906759906,20.846153846153847,367
bipo,Gentle Mates,9,190.24,0.9052,0.9895651656564969,1439258.4461465157,1.4394048e+06,0.64,2.56,0.009595052290704464,25.52,368
Famouz,BOOM Esports,14,218.3939393939394,0.9372727272727273,1.0289691875605187,1433732.0379035512,1.4333998e+06,0.3939393939393939,3.606060606060606,0.009558209138248664,18.818181818181817,369
alym,FURIA,6,190.73684210526315,0.8705263157894736,0.9760267123657216,1424077.1103824787,1.4238602e+06,0.5789473684210527,3.473684210526316,0.009493843303911953,28.263157894736842,370
Palla,FURIA,9,208.95,0.791,0.8154658981911135,1375000.5763816156,1.3782178e+06,0.2,3.55,0.009166666666666667,30.65,371
Wolfen,KOI,14,208.61764705882354,0.8967647058823529,0.9602031524142706,1359578.550897712,1.3567805e+06,0.3235294117647059,3.764705882352941,0.009063852813852814,26.529411764705884,372
MarT1n,JDG Esports,17,196.97727272727272,1.0311363636363635,1.0768810717910684,1338661.9351680565,1.3393049e+06,0.38636363636363635,1.2045454545454546,0.008924408924408924,29.772727272727273,373
Surf,TALON,11,170.8,0.9068,0.9514557925734397,1328063.7960973603,1.3269566e+06,0.56,1.4,0.008853754940711462,38.24,374
kellyS,Team Secret,16,189.1578947368421,0.8773684210526315,0.855950786806661,1276629.6239274025,1.2763939e+06,0.2631578947368421,1.5,0.008510860484544695,22.973684210526315,375
EJAY,Rex Regum Qeon,13,209.3,0.952,1.0613510563048663,1270567.5734913317,1.2699629e+06,0.4666666666666667,3.1,0.008470446149474283,20.666666666666668,376
lenne,TALON,8,165.54545454545453,0.9063636363636364,1.1419909190631117,1250000.5736884228,1.2517919e+06,0.2727272727272727,1.3636363636363635,0.008333333333333333,19.363636363636363,377
logaN,Gentle Mates,7,181.73333333333332,1.004,1.0429904354904356,1250000.597770766,1.2508892e+06,0.3333333333333333,1.2,0.008333333333333333,35.2,378
Haodong,EDward Gaming,55,171.45833333333334,0.9460416666666666,0.9514172921645607,1227176.9189780569,1.2279024e+06,0.5416666666666666,1.2777777777777777,0.008181175930136928,28.006944444444443,379
xeus,FUT Esports,20,221.9375,0.981875,1.0864594728548747,1212303.537424844,1.2126731e+06,0.4166666666666667,3.7291666666666665,0.008082019039499858,37.479166666666664,380
yyy,Douyu Gaming,5,177.4,0.882,0.8801062091503269,1201923.6371607608,1.2027688e+06,0.4,1.7,0.008012820512820512,25.1,381
happywei,Xi Lai Gaming,38,233.4795918367347,1.1277551020408163,1.3001292656063774,1176916.0456323992,1.1771148e+06,0.5510204081632653,2.7244897959183674,0.007846102141915433,33.36734693877551,382
Maple,Weibo Gaming,7,268.0,1.255625,1.2886198686140216,1171875.8015344308,1.1723352e+06,0.5,5.75,0.007812499999999999,21.1875,383
nobody,EDward Gaming,89,191.86286919831224,0.9368776371308016,1.0686363101926923,1152462.8165712447,1.1523454e+06,0.5949367088607594,1.8270042194092826,0.0076830814570019975,30.29957805907173,384
Dantedeu5,VISA KRÜ(KRÜ Esports),6,187.76470588235293,0.8758823529411766,0.8990957008349104,1141506.1236883465,1.141547e+06,0.4117647058823529,2.6470588235294117,0.007610037021801728,25.11764705882353,385
YiHao,JDG Esports,8,172.42857142857142,0.9269047619047619,0.874601349761677,1098901.6250790507,1.1003691e+06,0.3333333333333333,1.5476190476190477,0.007326007326007326,28.0,386
garnetS,TALON,13,224.82758620689654,0.9875862068965517,1.0343134219788965,1096327.5282742963,1.0957506e+06,0.5517241379310345,4.103448275862069,0.007308845577211395,25.20689655172414,387
Eggsterr,ENVY,5,180.84615384615384,0.8507692307692308,0.9695523729646761,1072875.0815456486,1.0770199e+06,0.38461538461538464,2.5384615384615383,0.007152496626180837,28.0,388
Sorrys,Royal Never Give Up,5,186.30769230769232,0.8284615384615385,0.7844674932910227,1003345.0015254699,1.00282125e+06,0.5384615384615384,1.7692307692307692,0.006688963210702341,20.73076923076923,389
NcSlasher,BOOM Esports,14,175.8181818181818,0.8978787878787878,0.9415014209659579,970203.3520547404,970226.1,0.3939393939393939,1.121212121212121,0.006468018696279566,28.696969696969695,390
Juicy,Wolves Esports,23,205.88888888888889,0.9068518518518518,0.970860904961427,957034.6998050594,958018.9,0.4444444444444444,3.574074074074074,0.0063802273947201485,27.296296296296298,391
Zeno,Dragon Ranger Gaming,6,182.86666666666667,0.9670000000000001,0.8994183044337842,952381.523756566,953309.0,0.5333333333333333,1.5333333333333334,0.006349206349206349,21.566666666666666,392
Shr1mp,All Gamers,19,191.04,1.0704,1.13342469132175,940281.9546941088,941640.5,0.54,1.36,0.006268542199488492,29.32,393
Suggest,DetonatioN FocusMe,10,192.34782608695653,0.8843478260869565,0.9405608235783898,917561.2905995495,917878.0,0.17391304347826086,2.3043478260869565,0.006117071334462639,31.695652173913043,394
balua,Wolves Esports,20,207.3469387755102,1.0740816326530613,1.0527357533265158,898403.4568841682,898760.0,0.42857142857142855,1.8775510204081634,0.0059893522626441875,23.612244897959183,395
f4ngeer,All Gamers,7,220.65,1.053,1.1969608740932272,882353.6242510456,882279.9,0.6,4.05,0.0058823529411764705,33.05,396
ZmjjKK,EDward Gaming,89,255.6983122362869,1.0630801687763713,1.2731966233876726,881368.5978369798,881776.06,0.5949367088607594,4.215189873417722,0.005875785669605987,22.91561181434599,397
alexiiik,Natus Vincere,9,210.47826086956522,1.0039130434782608,1.1599841858086575,842391.988247282,843708.4,0.5652173913043478,3.260869565217391,0.005615942028985506,28.47826086956522,398
Biank,Trace Esports,54,182.45138888888889,0.8119444444444445,0.9573005608953555,779335.9364712617,779866.3,0.4861111111111111,1.3472222222222223,0.005195569326004108,20.618055555555557,399
ICEKING,TYLOO,14,184.38235294117646,1.0223529411764705,0.8903386365877773,778547.2468757791,778821.6,0.5,1.5294117647058822,0.005190311418685122,21.176470588235293,400
iamgrq,All Gamers,7,187.7,0.9365,1.061228604127211,767264.0069315245,767440.5,0.6,1.3,0.005115089514066496,24.95,401
FengF,Trace Esports,55,216.86330935251797,0.9505755395683453,1.127925649525064,758736.7317986224,758732.8,0.5179856115107914,2.2517985611510793,0.0050582405832732425,27.014388489208635,402
batujnax,Apeks,11,179.9655172413793,0.8344827586206897,0.8449150339003013,732759.1562831707,733766.25,0.2413793103448276,2.0344827586206895,0.004885057471264368,28.275862068965516,403
monk,All Gamers,23,187.3090909090909,0.8851818181818182,0.8923121327807508,692740.3049520281,693198.8,0.34545454545454546,1.7636363636363637,0.004618265030164343,26.1,404
Art,DetonatioN FocusMe,9,154.3,0.712,0.6736316877716292,683230.2488247526,683661.4,0.3,1.15,0.004554865424430642,21.85,405
Flex1n,Dragon Ranger Gaming,56,194.86111111111111,1.0186111111111111,1.0832721308356628,679928.8110148207,679183.94,0.5208333333333334,1.3472222222222223,0.004532854808590103,27.34722222222222,406
Akeman,Dragon Ranger Gaming,16,191.13333333333333,0.8371111111111111,0.8869469804170527,666667.2059893728,668875.75,0.4666666666666667,2.977777777777778,0.0044444444444444444,28.155555555555555,407
Viva,Xi Lai Gaming,49,184.99180327868854,0.9817213114754098,1.1754047394644638,659774.577809903,659879.44,0.5163934426229508,1.139344262295082,0.004398493128001325,28.639344262295083,408
Scales,TYLOO,24,190.42105263157896,1.0335087719298246,1.048311961413387,633105.082840943,632417.8,0.49122807017543857,1.8771929824561404,0.004220696669209254,33.43859649122807,409
nizhaoTZH,Dragon Ranger Gaming,28,173.84722222222223,0.6894444444444444,0.9405663836149516,626566.9300837317,627032.2,0.4166666666666667,1.0416666666666667,0.004177109440267335,31.125,410
DK,Bilibili Gaming,10,157.5,0.8160714285714284,0.8468098888432811,626160.0435687011,626581.06,0.5,1.0357142857142858,0.004174397031539889,24.428571428571427,411
kawaii,Titan Esports Club,16,192.23076923076923,1.0810256410256411,1.0045312635244763,598291.2040223844,599559.3,0.358974358974359,1.9743589743589745,0.003988603988603989,23.974358974358974,412
Autumn,FunPlus Phoenix,48,207.66141732283464,1.0540157480314962,1.1258332263360042,549444.0643536274,549479.06,0.49606299212598426,2.3149606299212597,0.0036629561621002904,32.188976377952756,413
yosemite,Bilibili Gaming,48,208.29752066115702,1.0525619834710744,1.1095589282245968,528999.1306989132,528420.06,0.45454545454545453,1.9504132231404958,0.0035266565988808173,26.553719008264462,414
o0o0o,Nova Esports,32,160.58666666666667,0.8322666666666666,0.7716891437882151,525223.2768171765,524842.7,0.4,1.32,0.0035014854426619136,29.013333333333332,415
Rarga,Xi Lai Gaming,33,237.6046511627907,1.0809302325581394,1.2659082063507328,525760.1415580888,524414.25,0.5697674418604651,3.8372093023255816,0.0035050628685879604,34.56976744186046,416
WsLeo,Xi Lai Gaming,6,172.61111111111111,0.8855555555555555,0.8994591465179701,520833.86449145403,520247.38,0.5,1.5,0.003472222222222222,24.555555555555557,417
zjc,TYLOO,26,197.22727272727272,0.7878787878787878,1.0039432713282277,455115.63170407165,455143.28,0.36363636363636365,1.8333333333333333,0.003034100402521455,30.348484848484848,418
Nicc,Dragon Ranger Gaming,54,188.46428571428572,1.0110714285714284,1.0099030969623293,454971.19009038154,455063.25,0.4785714285714286,1.1,0.0030331374974232115,30.85,419
coconut,Xi Lai Gaming,33,167.87209302325581,0.9248837209302326,0.9640652266889758,450254.0668137453,450516.03,0.5697674418604651,1.0348837209302326,0.003001690272192108,30.093023255813954,420
AC,Titan Esports Club,13,191.90625,0.9075000000000001,1.0417343897824742,446429.16075789975,446487.16,0.40625,1.125,0.002976190476190476,27.625,421
Knight,Bilibili Gaming,62,193.2037037037037,1.0182098765432097,1.0726312528659,445782.8883902794,446355.94,0.5370370370370371,1.2962962962962963,0.002971881997646893,25.28395061728395,422
SWERL,Nova Esports,25,231.53968253968253,1.0709523809523809,1.109356103006309,401139.37653372524,400054.7,0.42857142857142855,3.3333333333333335,0.0026742581090407175,25.174603174603174,423
Spring,Wolves Esports,47,222.03603603603602,1.0627477477477476,1.1332520841017946,366865.9724974036,366304.47,0.43243243243243246,3.009009009009009,0.002445768750116576,28.117117117117118,424
Lysoar,FunPlus Phoenix,64,192.5207100591716,0.9588757396449703,1.0540010467301246,364440.4023408709,364532.8,0.48520710059171596,1.2603550295857988,0.002429598730995544,28.035502958579883,425
LuoK1ng,Trace Esports,55,188.13669064748203,0.959568345323741,1.0964417090440108,360997.51122440316,362374.84,0.49640287769784175,1.316546762589928,0.0024066461116820826,30.93525179856115,426
Babyblue,JD Mall JDG Esports(JDG Esports),18,193.89583333333334,0.9031250000000001,0.9381744170468048,352329.0011080581,352329.75,0.4166666666666667,2.25,0.0023488562091503267,28.770833333333332,427
Life,FunPlus Phoenix,50,222.24427480916032,0.9213358778625955,1.0936284277684007,339190.15369787905,339375.78,0.4580152671755725,4.015267175572519,0.002261263462723801,31.15267175572519,428
Yuicaw,Wolves Esports,50,199.648,0.94724,1.0170019873860903,335291.3876330842,335742.75,0.44,2.08,0.002235271974402409,31.116,429
nephh,Bilibili Gaming,44,196.54621848739495,1.044747899159664,1.0508846290397922,310962.9251386529,311200.6,0.5462184873949579,1.6092436974789917,0.0020730821973057997,23.252100840336134,430
K1ra,All Gamers,22,206.82758620689654,1.013103448275862,1.1110899008705135,304260.2525359508,304185.38,0.4482758620689655,2.103448275862069,0.002028397565922921,27.24137931034483,431
NoMan,Xi Lai Gaming,17,191.75555555555556,0.9583333333333334,1.1219954731350388,297619.66510164243,297520.5,0.5111111111111111,2.8,0.001984126984126984,32.477777777777774,432
AAAAY,FunPlus Phoenix,53,195.00709219858157,0.9807801418439716,1.1249055867554607,289415.17059023946,290134.3,0.46099290780141844,1.1134751773049645,0.0019294304215673318,38.02127659574468,433
Spitfires,All Gamers,25,214.85,0.8858333333333334,1.045358582392167,250000.61017874023,250651.5,0.4,3.75,0.0016666666666666668,26.7,434
Core,TYLOO,8,185.52380952380952,0.9980952380952381,1.106073120779003,238095.77945166902,237902.53,0.6190476190476191,0.23809523809523808,0.0015873015873015873,26.666666666666668,435
Levius,Bilibili Gaming,31,173.41764705882352,0.9403529411764705,1.008384223049545,235294.6551085161,234926.73,0.5529411764705883,1.3294117647058823,0.001568627450980392,24.458823529411763,436
BerLIN,FunPlus Phoenix,48,182.73076923076923,0.8853076923076924,0.9354716965733046,204431.7397171779,204705.72,0.46923076923076923,2.0153846153846153,0.001362874642226869,30.50769230769231,437
Ninebody,TYLOO,30,223.24324324324326,1.0714864864864866,1.1451398803027555,193489.6046540021,193644.39,0.43243243243243246,3.189189189189189,0.00128992628992629,26.013513513513512,438
Eren,TYLOO,17,202.4390243902439,1.19,1.0474700474879814,182927.4237236393,182739.62,0.4146341463414634,1.3902439024390243,0.0012195121951219512,29.21951219512195,439
Abo,Titan Esports Club,42,200.33644859813083,1.0032710280373833,1.0143420055953536,171340.14538547827,171189.14,0.4392523364485981,2.514018691588785,0.001142263759086189,33.429906542056074,440
Kai,Trace Esports,51,222.60852713178295,1.0855038759689923,1.196113385971367,163596.77164994567,163582.3,0.5038759689922481,3.364341085271318,0.0010906406255243464,28.73643410852713,441
heybay,Trace Esports,50,182.18548387096774,0.8295967741935484,0.9761044546428058,160175.24653286635,159864.62,0.5241935483870968,1.846774193548387,0.0010678311870457734,24.838709677419356,442
pl1xx,Wolves Esports,20,196.91304347826087,1.3356521739130436,1.0261240943625853,141777.5414186177,141944.11,0.43478260869565216,1.2173913043478262,0.000945179584120983,22.956521739130434,443
cb,Nova Esports,39,196.02105263157895,0.9251578947368421,0.9783352047984605,137300.32935744472,136926.69,0.42105263157894735,2.0736842105263156,0.0009153318077803203,25.31578947368421,444
YOU,Trace Esports,35,186.83908045977012,1.1217241379310343,1.0775512528530475,133416.0470204096,133211.4,0.632183908045977,1.9885057471264367,0.0008894362342638205,27.816091954022987,445
rushia,Guangzhou Huadu Bilibili Gaming(Bilibili Gaming),35,197.35714285714286,1.0872448979591836,1.0981750688320846,133097.32438207258,133043.84,0.5612244897959183,2.183673469387755,0.0008873114463176574,24.336734693877553,446
whzy,Bilibili Gaming,64,241.50877192982455,1.1157309941520468,1.1958854840682045,109340.25395968546,109436.73,0.5263157894736842,4.023391812865497,0.0007289303627976397,26.116959064327485,447
TvirusLuke,Dragon Ranger Gaming,43,211.34285714285716,0.9113333333333333,0.9421475208085115,59524.394912909556,59783.76,0.44761904761904764,4.180952380952381,0.0003968253968253968,24.60952380952381,448
splash,TYLOO,7,251.41176470588235,1.0911764705882354,1.2394009676153184,0.7114063752814114,257.61826,0.5882352941176471,3.764705882352941,0.0,29.176470588235293,449
AAK,TYLOO,8,208.3684210526316,0.9899999999999999,1.0403922453987633,0.5672963817756016,231.75162,0.3157894736842105,1.0,0.0,26.5,450
SpiritZ1,Dragon Ranger Gaming,29,211.55128205128204,0.9375641025641025,1.0134936233398473,0.599988958497246,215.7764,0.5,3.8461538461538463,0.0,32.48717948717949,451
Shion7,Dragon Ranger Gaming,16,177.2,0.99,0.8389026305222126,0.4763408772102822,188.43178,0.4,1.075,0.0,25.3,452
Jieni7,EDward Gaming,16,195.17073170731706,0.9313414634146342,0.9702382096495968,0.5823574281382574,166.24442,0.5121951219512195,2.3658536585365852,0.0,28.829268292682926,453
lucas,Wuxi Titan Esports Club(Titan Esports Club),9,193.1304347826087,0.9843478260869566,1.0276199836268487,0.5805531883125031,145.09721,0.34782608695652173,1.9130434782608696,0.0,25.41304347826087,454
Coco,Titan Esports Club,16,203.17073170731706,1.002439024390244,1.1212985584729147,0.6096271398423669,135.23055,0.3902439024390244,1.2195121951219512,0.0,34.26829268292683,455
P0PPIN,ENVY,5,178.3846153846154,0.8200000000000001,0.8390228021032975,0.5590252477976351,120.80974,0.38461538461538464,2.5384615384615383,0.0,30.53846153846154,456
Seoldam,DetonatioN FocusMe,8,207.33333333333334,0.8420000000000001,0.8733977005107036,0.6078269417641973,104.27288,0.06666666666666667,4.4,0.0,19.333333333333332,457
Yoyo,TYLOO,8,186.72222222222223,0.9027777777777778,0.9553106909144061,0.5501567530515488,104.25333,0.5,1.3888888888888888,0.0,26.77777777777778,458
jkuro,JD Mall JDG Esports(JDG Esports),31,189.625,0.969875,1.0233246276749566,0.5725147134949573,91.747314,0.4625,1.9,0.0,30.275,459
kklin,JD Mall JDG Esports(JDG Esports),5,162.46666666666667,0.7553333333333333,0.7530174999292646,0.44388607631484617,88.59025,0.4,1.4,0.0,27.533333333333335,460
Dynamite,Wuxi Titan Esports Club(Titan Esports Club),7,189.89473684210526,0.94,0.9756521066607429,0.5366725490926851,63.3076,0.42105263157894735,1.631578947368421,0.0,26.157894736842106,461
5CM,TYLOO,6,163.66666666666666,0.7783333333333334,0.7265883789413201,0.4691866165986684,62.655167,0.2,2.1333333333333333,0.0,21.9,462
YHchen,JDG Esports,13,194.3548387096774,0.9945161290322581,1.0411546230881097,0.6112333397988351,62.587322,0.45161290322580644,1.8709677419354838,0.0,23.20967741935484,463
iNTRO,T1,5,184.8,0.982,1.0001831501831502,0.5352374667571014,62.104103,0.6,0.0,0.0,27.4,464
bunt,All Gamers,20,187.85106382978722,0.7938297872340426,1.0325085392068793,0.5824949568519867,55.421387,0.3617021276595745,1.5,0.0,24.51063829787234,465
deLb,All Gamers,34,195.21951219512195,0.9003658536585366,1.0564888219606752,0.5857835149926233,37.968933,0.36585365853658536,1.451219512195122,0.0,36.609756097560975,466
QiuYe,Titan Esports Club,5,166.3846153846154,0.99,0.7964598779693213,0.48182857905549487,36.314167,0.46153846153846156,2.0,0.0,27.0,467
slowly,TYLOO,22,232.20754716981133,1.1532075471698113,1.3771598133191976,0.7200903414353288,31.429308,0.4528301886792453,2.8867924528301887,0.0,30.547169811320753,468
MrCANI,JD Mall JDG Esports(JDG Esports),8,148.1,0.849,0.7867797557619539,0.4527649694506198,29.051067,0.4,0.6,0.0,45.1,469
stew,JD Mall JDG Esports(JDG Esports),33,232.22093023255815,1.1274418604651162,1.2784671371393308,0.6984957745902871,25.991262,0.45348837209302323,3.5930232558139537,0.0,31.093023255813954,470
B1ack,Titan Esports Club,6,192.2,0.99,1.0047572797572797,0.5703283105140259,24.723455,0.4666666666666667,1.2666666666666666,0.0,26.5,471
sword9,TYLOO,29,170.5151515151515,0.9221212121212121,0.9943922151510809,0.5252337408884898,20.3777,0.45454545454545453,1.0454545454545454,0.0,25.818181818181817,472
HanChe,All Gamers,12,167.13333333333333,0.8923333333333333,0.8473609723609724,0.5123784083450426,19.83375,0.4,1.7,0.0,29.666666666666668,473
Z1yan,JD Mall JDG Esports(JDG Esports),19,199.08333333333334,0.8825,1.1583112738153372,0.6088160419215477,15.657296,0.4583333333333333,1.8333333333333333,0.0,36.145833333333336,474
Lsn,All Gamers,7,165.52941176470588,0.6670588235294117,0.7667115263477493,0.43844555097464244,5.2553086,0.17647058823529413,1.1176470588235294,0.0,27.941176470588236,475
vo0kashu,Dragon Ranger Gaming,46,226.93388429752065,1.162396694214876,1.2546822816086307,0.6926446940385842,-1.6808573,0.48760330578512395,1.8512396694214877,0.0,30.884297520661157,476
waituu,TYLOO,5,166.21428571428572,0.8728571428571428,0.8410359015401033,0.504710867665973,-2.2692304,0.35714285714285715,1.1428571428571428,0.0,24.357142857142858,477
GuanG,Nova Esports,33,206.52564102564102,0.9482051282051281,1.0747954152284376,0.6112734145037663,-10.797113,0.3717948717948718,2.08974358974359,0.0,29.923076923076923,478
zhe,JD Mall JDG Esports(JDG Esports),6,187.27777777777777,0.9316666666666666,1.154296937630271,0.5982215720951433,-13.71399,0.5,2.5,0.0,20.444444444444443,479
jowa,Wolves Esports,5,209.0,0.9514285714285714,1.0582836164768936,0.6098304184655168,-28.960741,0.42857142857142855,2.0714285714285716,0.0,31.357142857142858,480
Ezeir,Nova Esports,23,206.61818181818182,1.0685454545454547,1.0616164122082268,0.5975394867329434,-29.950972,0.38181818181818183,1.4,0.0,24.927272727272726,481
bud,Guangzhou Huadu Bilibili Gaming(Bilibili Gaming),7,162.8,0.8880000000000001,0.8504979306469245,0.45681191790199327,-30.476282,0.55,0.7,0.0,29.8,482
Erv,TYLOO,7,202.35294117647058,1.0758823529411765,1.15178446601457,0.6230556181910147,-33.592674,0.5882352941176471,1.2941176470588236,0.0,32.588235294117645,483
LockM,Titan Esports Club,15,167.89473684210526,0.9899999999999999,0.8468794607706128,0.494678130958895,-52.95798,0.39473684210526316,0.9473684210526315,0.0,35.26315789473684,484
Midi,Trace Esports,5,151.0,0.7131818181818181,0.7955152171061262,0.46408118095219597,-53.829613,0.36363636363636365,0.9090909090909091,0.0,32.45454545454545,485
Au1,All Gamers,7,182.1,0.8825000000000001,0.9118581296154826,0.5397991767826249,-98.023285,0.6,1.3,0.0,20.5,486
qiutiaN,Wolves Esports,5,191.0,0.9478571428571428,0.9895383490778228,0.5752026925199237,-124.10441,0.42857142857142855,3.142857142857143,0.0,25.142857142857142,487
suyjing,TYLOO,5,157.0,0.99,0.8156291537594058,0.4790542379212433,-137.1421,0.5,2.0,0.0,27.0,488
Cangshu,Dragon Ranger Gaming,7,158.0,0.7873684210526315,0.7945544780297101,0.46360053786150096,-207.14197,0.5263157894736842,1.4210526315789473,0.0,27.05263157894737,489
